Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-20 12:45:00-05:00,71.34,71.34,71.34,71.34,0,0,0
2019-12-20 12:46:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 12:47:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 12:48:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 12:49:00-05:00,71.32,71.32,71.32,71.32,0,0,0
2019-12-20 12:50:00-05:00,71.32,71.32,71.32,71.32,0,0,0
2019-12-20 12:51:00-05:00,71.33,71.33,71.33,71.33,0,0,0
2019-12-20 12:52:00-05:00,71.33,71.33,71.32,71.32,0,0,0
2019-12-20 12:53:00-05:00,71.31,71.31,71.31,71.31,0,0,0
2019-12-20 12:54:00-05:00,71.31,71.31,71.31,71.31,0,0,0
2019-12-20 12:55:00-05:00,71.3,71.3,71.29,71.29,0,0,0
2019-12-20 12:56:00-05:00,71.29,71.29,71.29,71.29,0,0,0
2019-12-20 12:57:00-05:00,71.28,71.28,71.28,71.28,0,0,0
2019-12-20 12:58:00-05:00,71.29,71.29,71.29,71.29,0,0,0
2019-12-20 12:59:00-05:00,71.29,71.29,71.28,71.28,0,0,0
2019-12-23 09:30:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-23 09:31:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-23 09:32:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-23 09:33:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-23 09:34:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-23 09:35:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-23 09:36:00-05:00,70.92,70.92,70.92,70.92,0,0,0
2019-12-23 09:37:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-23 09:38:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-23 09:39:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-23 09:40:00-05:00,70.92,70.92,70.92,70.92,0,0,0
2019-12-23 09:41:00-05:00,70.93,70.93,70.93,70.93,0,0,0
2019-12-23 09:42:00-05:00,70.92,70.92,70.92,70.92,0,0,0
2019-12-23 09:43:00-05:00,70.92,70.92,70.92,70.92,0,0,0
2019-12-23 09:44:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-23 09:45:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-23 09:46:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-23 09:47:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-23 09:48:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-23 09:49:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-23 09:50:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-23 09:51:00-05:00,70.9,70.92,70.9,70.92,0,0,0
2019-12-23 09:52:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-23 09:53:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-23 09:54:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-23 09:55:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-23 09:56:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-23 09:57:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-23 09:58:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-23 09:59:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-23 10:00:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-23 10:01:00-05:00,70.85,70.85,70.85,70.85,0,0,0
2019-12-23 10:02:00-05:00,70.85,70.85,70.85,70.85,0,0,0
2019-12-23 10:03:00-05:00,70.84,70.84,70.84,70.84,0,0,0
2019-12-23 10:04:00-05:00,70.87,70.87,70.87,70.87,0,0,0
2019-12-23 10:05:00-05:00,70.84,70.84,70.84,70.84,0,0,0
2019-12-23 10:06:00-05:00,70.85,70.85,70.85,70.85,0,0,0
2019-12-23 10:07:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-23 10:08:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-23 10:09:00-05:00,70.92,70.92,70.92,70.92,0,0,0
2019-12-23 10:10:00-05:00,70.96,70.96,70.96,70.96,0,0,0
2019-12-23 10:11:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-23 10:12:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-23 10:13:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-23 10:14:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-23 10:15:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-23 10:16:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-23 10:17:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-23 10:18:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-23 10:19:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-23 10:20:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-23 10:21:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-23 10:22:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-23 10:23:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-23 10:24:00-05:00,70.87,70.87,70.87,70.87,0,0,0
2019-12-23 10:25:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-23 10:26:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-23 10:27:00-05:00,70.86,70.86,70.86,70.86,0,0,0
2019-12-23 10:28:00-05:00,70.86,70.86,70.86,70.86,0,0,0
2019-12-23 10:29:00-05:00,70.86,70.86,70.86,70.86,0,0,0
2019-12-23 10:30:00-05:00,70.84,70.84,70.84,70.84,0,0,0
2019-12-23 10:31:00-05:00,70.85,70.85,70.85,70.85,0,0,0
2019-12-23 10:32:00-05:00,70.85,70.85,70.85,70.85,0,0,0
2019-12-23 10:33:00-05:00,70.82,70.82,70.82,70.82,0,0,0
2019-12-23 10:34:00-05:00,70.83,70.83,70.83,70.83,0,0,0
2019-12-23 10:35:00-05:00,70.84,70.84,70.84,70.84,0,0,0
2019-12-23 10:36:00-05:00,70.84,70.84,70.84,70.84,0,0,0
2019-12-23 10:37:00-05:00,70.84,70.84,70.84,70.84,0,0,0
2019-12-23 10:38:00-05:00,70.83,70.83,70.83,70.83,0,0,0
2019-12-23 10:39:00-05:00,70.83,70.83,70.83,70.83,0,0,0
2019-12-23 10:40:00-05:00,70.82,70.82,70.82,70.82,0,0,0
2019-12-23 10:41:00-05:00,70.82,70.82,70.82,70.82,0,0,0
2019-12-23 10:42:00-05:00,70.82,70.82,70.82,70.82,0,0,0
2019-12-23 10:43:00-05:00,70.81,70.81,70.81,70.81,0,0,0
2019-12-23 10:44:00-05:00,70.8,70.8,70.8,70.8,0,0,0
2019-12-23 10:45:00-05:00,70.76,70.76,70.76,70.76,0,0,0
2019-12-23 10:46:00-05:00,70.74,70.74,70.74,70.74,0,0,0
2019-12-23 10:47:00-05:00,70.76,70.76,70.76,70.76,0,0,0
2019-12-23 10:48:00-05:00,70.73,70.73,70.73,70.73,0,0,0
2019-12-23 10:49:00-05:00,70.72,70.72,70.72,70.72,0,0,0
2019-12-23 10:50:00-05:00,70.71,70.71,70.71,70.71,0,0,0
2019-12-23 10:51:00-05:00,70.73,70.73,70.73,70.73,0,0,0
2019-12-23 10:53:00-05:00,70.71,70.71,70.71,70.71,0,0,0
2019-12-23 10:54:00-05:00,70.71,70.71,70.71,70.71,0,0,0
2019-12-23 10:55:00-05:00,70.7,70.7,70.7,70.7,0,0,0
2019-12-23 10:56:00-05:00,70.68,70.68,70.68,70.68,0,0,0
2019-12-23 10:57:00-05:00,70.67,70.67,70.67,70.67,0,0,0
2019-12-23 10:58:00-05:00,70.7,70.7,70.7,70.7,0,0,0
2019-12-23 10:59:00-05:00,70.7,70.7,70.7,70.7,0,0,0
2019-12-23 11:00:00-05:00,70.68,70.68,70.68,70.68,0,0,0
2019-12-23 11:01:00-05:00,70.64,70.64,70.64,70.64,0,0,0
2019-12-23 11:02:00-05:00,70.63,70.63,70.63,70.63,0,0,0
2019-12-23 11:03:00-05:00,70.64,70.64,70.64,70.64,0,0,0
2019-12-23 11:04:00-05:00,70.62,70.62,70.62,70.62,0,0,0
2019-12-23 11:05:00-05:00,70.63,70.63,70.63,70.63,0,0,0
2019-12-23 11:06:00-05:00,70.63,70.63,70.63,70.63,0,0,0
2019-12-23 11:07:00-05:00,70.62,70.62,70.62,70.62,0,0,0
2019-12-23 11:08:00-05:00,70.63,70.63,70.63,70.63,0,0,0
2019-12-23 11:09:00-05:00,70.62,70.62,70.62,70.62,0,0,0
2019-12-23 11:10:00-05:00,70.62,70.62,70.62,70.62,0,0,0
2019-12-23 11:11:00-05:00,70.62,70.62,70.62,70.62,0,0,0
2019-12-23 11:12:00-05:00,70.61,70.61,70.61,70.61,0,0,0
2019-12-23 11:13:00-05:00,70.61,70.61,70.61,70.61,0,0,0
2019-12-23 11:14:00-05:00,70.62,70.62,70.62,70.62,0,0,0
2019-12-23 11:15:00-05:00,70.65,70.65,70.65,70.65,0,0,0
2019-12-23 11:18:00-05:00,70.68,70.68,70.68,70.68,0,0,0
2019-12-23 11:26:00-05:00,70.69,70.7,70.69,70.7,0,0,0
2019-12-23 11:27:00-05:00,70.67,70.67,70.67,70.67,0,0,0
2019-12-23 11:28:00-05:00,70.67,70.67,70.67,70.67,0,0,0
2019-12-23 11:29:00-05:00,70.68,70.68,70.68,70.68,0,0,0
2019-12-23 11:30:00-05:00,70.69,70.69,70.69,70.69,0,0,0
2019-12-23 11:31:00-05:00,70.67,70.67,70.67,70.67,0,0,0
2019-12-23 11:32:00-05:00,70.68,70.68,70.68,70.68,0,0,0
2019-12-23 11:33:00-05:00,70.69,70.69,70.69,70.69,0,0,0
2019-12-23 11:34:00-05:00,70.7,70.7,70.7,70.7,0,0,0
2019-12-23 11:35:00-05:00,70.7,70.7,70.7,70.7,0,0,0
2019-12-23 11:36:00-05:00,70.7,70.7,70.7,70.7,0,0,0
2019-12-23 11:37:00-05:00,70.68,70.68,70.68,70.68,0,0,0
2019-12-23 11:38:00-05:00,70.68,70.68,70.68,70.68,0,0,0
2019-12-23 11:39:00-05:00,70.69,70.69,70.69,70.69,0,0,0
2019-12-23 11:40:00-05:00,70.69,70.69,70.69,70.69,0,0,0
2019-12-23 11:41:00-05:00,70.68,70.68,70.68,70.68,0,0,0
2019-12-23 11:42:00-05:00,70.69,70.69,70.69,70.69,0,0,0
2019-12-23 11:43:00-05:00,70.67,70.67,70.67,70.67,0,0,0
2019-12-23 11:44:00-05:00,70.67,70.67,70.67,70.67,0,0,0
2019-12-23 11:45:00-05:00,70.68,70.68,70.68,70.68,0,0,0
2019-12-23 11:46:00-05:00,70.67,70.67,70.67,70.67,0,0,0
2019-12-23 11:47:00-05:00,70.66,70.66,70.66,70.66,0,0,0
2019-12-23 11:48:00-05:00,70.66,70.66,70.66,70.66,0,0,0
2019-12-23 11:49:00-05:00,70.65,70.65,70.65,70.65,0,0,0
2019-12-23 11:50:00-05:00,70.64,70.64,70.64,70.64,0,0,0
2019-12-23 11:51:00-05:00,70.63,70.63,70.63,70.63,0,0,0
2019-12-23 11:52:00-05:00,70.62,70.62,70.62,70.62,0,0,0
2019-12-23 11:53:00-05:00,70.62,70.62,70.62,70.62,0,0,0
2019-12-23 11:54:00-05:00,70.61,70.61,70.61,70.61,0,0,0
2019-12-23 11:55:00-05:00,70.62,70.62,70.62,70.62,0,0,0
2019-12-23 11:56:00-05:00,70.62,70.62,70.62,70.62,0,0,0
2019-12-23 11:57:00-05:00,70.62,70.62,70.62,70.62,0,0,0
2019-12-23 11:58:00-05:00,70.61,70.61,70.61,70.61,0,0,0
2019-12-23 11:59:00-05:00,70.63,70.63,70.63,70.63,0,0,0
2019-12-23 12:00:00-05:00,70.64,70.64,70.64,70.64,0,0,0
2019-12-23 12:01:00-05:00,70.64,70.64,70.64,70.64,0,0,0
2019-12-23 12:02:00-05:00,70.64,70.64,70.64,70.64,0,0,0
2019-12-23 12:03:00-05:00,70.64,70.65,70.64,70.65,0,0,0
2019-12-23 12:04:00-05:00,70.67,70.67,70.67,70.67,0,0,0
2019-12-23 12:05:00-05:00,70.67,70.67,70.67,70.67,0,0,0
2019-12-23 12:06:00-05:00,70.68,70.69,70.68,70.69,0,0,0
2019-12-23 12:07:00-05:00,70.68,70.68,70.68,70.68,0,0,0
2019-12-23 12:08:00-05:00,70.7,70.7,70.69,70.69,0,0,0
2019-12-23 12:09:00-05:00,70.69,70.69,70.69,70.69,0,0,0
2019-12-23 12:10:00-05:00,70.66,70.66,70.65,70.65,0,0,0
2019-12-23 12:11:00-05:00,70.67,70.67,70.67,70.67,0,0,0
2019-12-23 12:12:00-05:00,70.68,70.68,70.68,70.68,0,0,0
2019-12-23 12:13:00-05:00,70.68,70.68,70.67,70.67,0,0,0
2019-12-23 12:14:00-05:00,70.68,70.68,70.68,70.68,0,0,0
2019-12-23 12:15:00-05:00,70.67,70.67,70.67,70.67,0,0,0
2019-12-23 12:16:00-05:00,70.68,70.7,70.68,70.7,0,0,0
2019-12-23 12:17:00-05:00,70.7,70.7,70.7,70.7,0,0,0
2019-12-23 12:18:00-05:00,70.69,70.69,70.69,70.69,0,0,0
2019-12-23 12:19:00-05:00,70.69,70.69,70.68,70.68,0,0,0
2019-12-23 12:20:00-05:00,70.69,70.69,70.69,70.69,0,0,0
2019-12-23 12:21:00-05:00,70.69,70.69,70.69,70.69,0,0,0
2019-12-23 12:22:00-05:00,70.7,70.7,70.68,70.68,0,0,0
2019-12-23 12:23:00-05:00,70.68,70.68,70.68,70.68,0,0,0
2019-12-23 12:24:00-05:00,70.67,70.67,70.67,70.67,0,0,0
2019-12-23 12:25:00-05:00,70.67,70.68,70.67,70.68,0,0,0
2019-12-23 12:26:00-05:00,70.69,70.69,70.68,70.68,0,0,0
2019-12-23 12:27:00-05:00,70.7,70.7,70.7,70.7,0,0,0
2019-12-23 12:28:00-05:00,70.7,70.7,70.7,70.7,0,0,0
2019-12-23 12:29:00-05:00,70.69,70.69,70.69,70.69,0,0,0
2019-12-23 12:30:00-05:00,70.69,70.69,70.69,70.69,0,0,0
2019-12-23 12:31:00-05:00,70.7,70.7,70.7,70.7,0,0,0
2019-12-23 12:32:00-05:00,70.71,70.71,70.71,70.71,0,0,0
2019-12-23 12:33:00-05:00,70.7,70.7,70.7,70.7,0,0,0
2019-12-23 12:34:00-05:00,70.7,70.7,70.7,70.7,0,0,0
2019-12-23 12:35:00-05:00,70.71,70.71,70.71,70.71,0,0,0
2019-12-23 12:36:00-05:00,70.71,70.71,70.7,70.7,0,0,0
2019-12-23 12:37:00-05:00,70.71,70.71,70.71,70.71,0,0,0
2019-12-23 12:38:00-05:00,70.7,70.7,70.7,70.7,0,0,0
2019-12-23 12:39:00-05:00,70.7,70.7,70.7,70.7,0,0,0
2019-12-23 12:40:00-05:00,70.69,70.69,70.69,70.69,0,0,0
2019-12-23 12:41:00-05:00,70.69,70.69,70.69,70.69,0,0,0
2019-12-23 12:42:00-05:00,70.67,70.68,70.67,70.68,0,0,0
2019-12-23 12:43:00-05:00,70.68,70.68,70.68,70.68,0,0,0
2019-12-23 12:44:00-05:00,70.68,70.68,70.68,70.68,0,0,0
2019-12-23 12:45:00-05:00,70.67,70.67,70.66,70.66,0,0,0
2019-12-23 12:46:00-05:00,70.67,70.67,70.67,70.67,0,0,0
2019-12-23 12:47:00-05:00,70.66,70.66,70.66,70.66,0,0,0
2019-12-23 12:48:00-05:00,70.66,70.67,70.66,70.67,0,0,0
2019-12-23 12:49:00-05:00,70.67,70.67,70.67,70.67,0,0,0
2019-12-23 12:50:00-05:00,70.66,70.66,70.66,70.66,0,0,0
2019-12-23 12:51:00-05:00,70.66,70.66,70.66,70.66,0,0,0
2019-12-23 12:52:00-05:00,70.67,70.67,70.66,70.66,0,0,0
2019-12-23 12:53:00-05:00,70.66,70.66,70.66,70.66,0,0,0
2019-12-23 12:54:00-05:00,70.66,70.66,70.66,70.66,0,0,0
2019-12-23 12:55:00-05:00,70.66,70.67,70.66,70.67,0,0,0
2019-12-23 12:56:00-05:00,70.68,70.68,70.68,70.68,0,0,0
2019-12-23 12:57:00-05:00,70.69,70.69,70.69,70.69,0,0,0
2019-12-23 12:58:00-05:00,70.69,70.69,70.69,70.69,0,0,0
2019-12-23 12:59:00-05:00,70.7,70.7,70.7,70.7,0,0,0
2019-12-24 09:30:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-24 09:31:00-05:00,70.92,70.92,70.92,70.92,0,0,0
2019-12-24 09:32:00-05:00,70.92,70.92,70.92,70.92,0,0,0
2019-12-24 09:33:00-05:00,70.92,70.92,70.92,70.92,0,0,0
2019-12-24 09:34:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-24 09:35:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-24 09:36:00-05:00,70.92,70.92,70.92,70.92,0,0,0
2019-12-24 09:37:00-05:00,70.92,70.92,70.92,70.92,0,0,0
2019-12-24 09:38:00-05:00,70.92,70.92,70.92,70.92,0,0,0
2019-12-24 09:39:00-05:00,70.92,70.92,70.92,70.92,0,0,0
2019-12-24 09:40:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-24 09:41:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-24 09:42:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-24 09:43:00-05:00,70.92,70.92,70.92,70.92,0,0,0
2019-12-24 09:44:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 09:45:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 09:46:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 09:47:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-24 09:48:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 09:49:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-24 09:50:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-24 09:51:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 09:52:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-24 09:53:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-24 09:54:00-05:00,70.92,70.92,70.92,70.92,0,0,0
2019-12-24 09:55:00-05:00,70.92,70.92,70.92,70.92,0,0,0
2019-12-24 09:56:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 09:57:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-24 09:58:00-05:00,70.93,70.93,70.93,70.93,0,0,0
2019-12-24 09:59:00-05:00,70.93,70.93,70.93,70.93,0,0,0
2019-12-24 10:00:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-24 10:01:00-05:00,70.93,70.93,70.93,70.93,0,0,0
2019-12-24 10:02:00-05:00,70.92,70.92,70.92,70.92,0,0,0
2019-12-24 10:03:00-05:00,70.92,70.92,70.92,70.92,0,0,0
2019-12-24 10:04:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-24 10:06:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-24 10:07:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 10:08:00-05:00,70.92,70.92,70.92,70.92,0,0,0
2019-12-24 10:09:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 10:10:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 10:11:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 10:12:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 10:13:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-24 10:14:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 10:15:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-24 10:16:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-24 10:17:00-05:00,70.87,70.87,70.87,70.87,0,0,0
2019-12-24 10:18:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-24 10:19:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-24 10:20:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-24 10:21:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-24 10:22:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-24 10:23:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-24 10:24:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-24 10:25:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 10:26:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 10:27:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 10:28:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-24 10:29:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-24 10:30:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-24 10:31:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-24 10:32:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-24 10:33:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 10:34:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 10:35:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 10:36:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-24 10:37:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 10:38:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 10:39:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-24 10:40:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-24 10:41:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-24 10:42:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-24 10:43:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 10:44:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 10:45:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 10:46:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 10:47:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 10:48:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 10:49:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 10:50:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 10:51:00-05:00,70.89,70.89,70.89,70.89,0,0,0
2019-12-24 10:52:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 10:53:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-24 10:54:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-24 10:55:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-24 10:56:00-05:00,70.92,70.92,70.92,70.92,0,0,0
2019-12-24 10:57:00-05:00,70.92,70.92,70.92,70.92,0,0,0
2019-12-24 10:58:00-05:00,70.92,70.92,70.92,70.92,0,0,0
2019-12-24 10:59:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-24 11:00:00-05:00,70.91,70.91,70.91,70.91,0,0,0
