Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-20 12:44:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:45:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:46:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:47:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 12:48:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-20 12:49:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:50:00-05:00,31.1,31.1,31.09,31.09,0,0,0
2019-12-20 12:51:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:52:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:53:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:54:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:55:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:56:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:57:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:58:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-20 12:59:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-23 09:30:00-05:00,31.24,31.24,31.24,31.24,0,0,0
2019-12-23 09:31:00-05:00,31.26,31.26,31.26,31.26,0,0,0
2019-12-23 09:32:00-05:00,31.18,31.18,31.18,31.18,0,0,0
2019-12-23 09:33:00-05:00,31.21,31.21,31.21,31.21,0,0,0
2019-12-23 09:34:00-05:00,31.18,31.18,31.18,31.18,0,0,0
2019-12-23 09:35:00-05:00,31.18,31.18,31.18,31.18,0,0,0
2019-12-23 09:36:00-05:00,31.16,31.16,31.16,31.16,0,0,0
2019-12-23 09:37:00-05:00,31.13,31.13,31.13,31.13,0,0,0
2019-12-23 09:38:00-05:00,31.12,31.12,31.12,31.12,0,0,0
2019-12-23 09:39:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-23 09:40:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-23 09:41:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 09:42:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 09:43:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-23 09:44:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-23 09:45:00-05:00,31.05,31.05,31.05,31.05,0,0,0
2019-12-23 09:46:00-05:00,31.05,31.05,31.05,31.05,0,0,0
2019-12-23 09:47:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-23 09:48:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-23 09:49:00-05:00,31.05,31.05,31.05,31.05,0,0,0
2019-12-23 09:50:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-23 09:51:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 09:52:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 09:53:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-23 09:54:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-23 09:55:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-23 09:56:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 09:57:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-23 09:58:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 09:59:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 10:00:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 10:01:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-23 10:02:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 10:03:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-23 10:04:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-23 10:05:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-23 10:06:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-23 10:07:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-23 10:08:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-23 10:09:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-23 10:10:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-23 10:11:00-05:00,31.05,31.05,31.05,31.05,0,0,0
2019-12-23 10:12:00-05:00,31.04,31.04,31.04,31.04,0,0,0
2019-12-23 10:13:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-23 10:14:00-05:00,31.05,31.05,31.05,31.05,0,0,0
2019-12-23 10:15:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-23 10:16:00-05:00,31.05,31.05,31.05,31.05,0,0,0
2019-12-23 10:17:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-23 10:18:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-23 10:19:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-23 10:20:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-23 10:21:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 10:22:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 10:23:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-23 10:24:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-23 10:25:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-23 10:26:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-23 10:27:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 10:28:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-23 10:29:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-23 10:30:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-23 10:31:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 10:32:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 10:33:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 10:34:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-23 10:35:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-23 10:36:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 10:37:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 10:38:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 10:39:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 10:40:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 10:41:00-05:00,31.07,31.07,31.07,31.07,0,0,0
2019-12-23 10:42:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 10:43:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 10:44:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-23 10:45:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-23 10:46:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-23 10:47:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-23 10:48:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 10:49:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 10:50:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 10:51:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-23 10:53:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-23 10:54:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-23 10:55:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-23 10:56:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-23 10:57:00-05:00,31.1,31.1,31.1,31.1,0,0,0
2019-12-23 10:58:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-23 10:59:00-05:00,31.09,31.09,31.09,31.09,0,0,0
2019-12-23 11:00:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 11:01:00-05:00,31.08,31.08,31.08,31.08,0,0,0
2019-12-23 11:02:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-23 11:03:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-23 11:04:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-23 11:05:00-05:00,31.06,31.06,31.06,31.06,0,0,0
2019-12-23 11:06:00-05:00,31.05,31.05,31.05,31.05,0,0,0
2019-12-23 11:07:00-05:00,31.05,31.05,31.05,31.05,0,0,0
2019-12-23 11:08:00-05:00,31.04,31.04,31.04,31.04,0,0,0
2019-12-23 11:09:00-05:00,31.05,31.05,31.04,31.04,0,0,0
2019-12-23 11:10:00-05:00,31.03,31.03,31.03,31.03,0,0,0
2019-12-23 11:11:00-05:00,31.03,31.03,31.03,31.03,0,0,0
2019-12-23 11:12:00-05:00,31.02,31.02,31.02,31.02,0,0,0
2019-12-23 11:13:00-05:00,31.03,31.03,31.03,31.03,0,0,0
2019-12-23 11:14:00-05:00,31.03,31.03,31.03,31.03,0,0,0
2019-12-23 11:15:00-05:00,31.03,31.03,31.03,31.03,0,0,0
2019-12-23 11:17:00-05:00,31.02,31.02,31.02,31.02,0,0,0
2019-12-23 11:21:00-05:00,31.02,31.02,31.02,31.02,0,0,0
2019-12-23 11:22:00-05:00,31.01,31.01,31.01,31.01,0,0,0
2019-12-23 11:23:00-05:00,31.01,31.01,31.01,31.01,0,0,0
2019-12-23 11:24:00-05:00,31.0,31.0,31.0,31.0,0,0,0
2019-12-23 11:25:00-05:00,30.99,30.99,30.99,30.99,0,0,0
2019-12-23 11:26:00-05:00,30.99,30.99,30.99,30.99,0,0,0
2019-12-23 11:27:00-05:00,30.99,30.99,30.99,30.99,0,0,0
2019-12-23 11:28:00-05:00,31.0,31.0,31.0,31.0,0,0,0
2019-12-23 11:29:00-05:00,31.0,31.0,31.0,31.0,0,0,0
2019-12-23 11:30:00-05:00,31.01,31.01,31.01,31.01,0,0,0
2019-12-23 11:31:00-05:00,30.99,30.99,30.99,30.99,0,0,0
2019-12-23 11:32:00-05:00,30.99,30.99,30.99,30.99,0,0,0
2019-12-23 11:33:00-05:00,30.98,30.98,30.98,30.98,0,0,0
2019-12-23 11:34:00-05:00,30.97,30.97,30.97,30.97,0,0,0
2019-12-23 11:35:00-05:00,30.96,30.96,30.96,30.96,0,0,0
2019-12-23 11:36:00-05:00,30.97,30.97,30.97,30.97,0,0,0
2019-12-23 11:37:00-05:00,30.96,30.96,30.96,30.96,0,0,0
2019-12-23 11:38:00-05:00,30.97,30.97,30.97,30.97,0,0,0
2019-12-23 11:39:00-05:00,30.98,30.98,30.98,30.98,0,0,0
2019-12-23 11:40:00-05:00,30.98,30.98,30.98,30.98,0,0,0
2019-12-23 11:41:00-05:00,30.96,30.96,30.96,30.96,0,0,0
2019-12-23 11:42:00-05:00,30.96,30.96,30.96,30.96,0,0,0
2019-12-23 11:43:00-05:00,30.96,30.96,30.96,30.96,0,0,0
2019-12-23 11:46:00-05:00,30.96,30.96,30.96,30.96,0,0,0
2019-12-23 11:47:00-05:00,30.96,30.96,30.96,30.96,0,0,0
2019-12-23 11:48:00-05:00,30.96,30.97,30.96,30.97,0,0,0
2019-12-23 11:49:00-05:00,30.97,30.97,30.97,30.97,0,0,0
2019-12-23 11:50:00-05:00,30.97,30.97,30.97,30.97,0,0,0
2019-12-23 11:51:00-05:00,30.97,30.97,30.97,30.97,0,0,0
2019-12-23 11:52:00-05:00,30.96,30.96,30.96,30.96,0,0,0
2019-12-23 11:53:00-05:00,30.95,30.95,30.95,30.95,0,0,0
2019-12-23 11:54:00-05:00,30.96,30.96,30.96,30.96,0,0,0
2019-12-23 11:55:00-05:00,30.95,30.95,30.95,30.95,0,0,0
2019-12-23 11:56:00-05:00,30.94,30.94,30.94,30.94,0,0,0
2019-12-23 11:57:00-05:00,30.93,30.93,30.93,30.93,0,0,0
2019-12-23 11:58:00-05:00,30.93,30.93,30.93,30.93,0,0,0
2019-12-23 11:59:00-05:00,30.94,30.94,30.94,30.94,0,0,0
2019-12-23 12:00:00-05:00,30.94,30.94,30.94,30.94,0,0,0
2019-12-23 12:01:00-05:00,30.94,30.94,30.94,30.94,0,0,0
2019-12-23 12:02:00-05:00,30.93,30.94,30.93,30.94,0,0,0
2019-12-23 12:03:00-05:00,30.93,30.93,30.93,30.93,0,0,0
2019-12-23 12:04:00-05:00,30.93,30.93,30.93,30.93,0,0,0
2019-12-23 12:05:00-05:00,30.93,30.93,30.92,30.92,0,0,0
2019-12-23 12:06:00-05:00,30.92,30.92,30.92,30.92,0,0,0
2019-12-23 12:07:00-05:00,30.92,30.92,30.92,30.92,0,0,0
2019-12-23 12:08:00-05:00,30.92,30.92,30.92,30.92,0,0,0
2019-12-23 12:09:00-05:00,30.92,30.92,30.91,30.91,0,0,0
2019-12-23 12:10:00-05:00,30.9,30.9,30.9,30.9,0,0,0
2019-12-23 12:11:00-05:00,30.9,30.9,30.9,30.9,0,0,0
2019-12-23 12:12:00-05:00,30.9,30.9,30.9,30.9,0,0,0
2019-12-23 12:13:00-05:00,30.9,30.9,30.9,30.9,0,0,0
2019-12-23 12:14:00-05:00,30.9,30.9,30.9,30.9,0,0,0
2019-12-23 12:15:00-05:00,30.9,30.9,30.9,30.9,0,0,0
2019-12-23 12:16:00-05:00,30.91,30.91,30.91,30.91,0,0,0
2019-12-23 12:17:00-05:00,30.9,30.9,30.9,30.9,0,0,0
2019-12-23 12:18:00-05:00,30.9,30.9,30.9,30.9,0,0,0
2019-12-23 12:19:00-05:00,30.9,30.9,30.9,30.9,0,0,0
2019-12-23 12:20:00-05:00,30.89,30.89,30.89,30.89,0,0,0
2019-12-23 12:21:00-05:00,30.89,30.89,30.89,30.89,0,0,0
2019-12-23 12:22:00-05:00,30.88,30.88,30.88,30.88,0,0,0
2019-12-23 12:23:00-05:00,30.88,30.88,30.88,30.88,0,0,0
2019-12-23 12:24:00-05:00,30.89,30.89,30.89,30.89,0,0,0
2019-12-23 12:25:00-05:00,30.89,30.89,30.89,30.89,0,0,0
2019-12-23 12:26:00-05:00,30.88,30.88,30.88,30.88,0,0,0
2019-12-23 12:27:00-05:00,30.88,30.88,30.88,30.88,0,0,0
2019-12-23 12:28:00-05:00,30.87,30.87,30.87,30.87,0,0,0
2019-12-23 12:29:00-05:00,30.88,30.88,30.88,30.88,0,0,0
2019-12-23 12:30:00-05:00,30.87,30.88,30.87,30.88,0,0,0
2019-12-23 12:31:00-05:00,30.88,30.88,30.88,30.88,0,0,0
2019-12-23 12:32:00-05:00,30.88,30.88,30.88,30.88,0,0,0
2019-12-23 12:33:00-05:00,30.88,30.88,30.87,30.87,0,0,0
2019-12-23 12:34:00-05:00,30.87,30.87,30.87,30.87,0,0,0
2019-12-23 12:35:00-05:00,30.88,30.88,30.88,30.88,0,0,0
2019-12-23 12:36:00-05:00,30.87,30.87,30.87,30.87,0,0,0
2019-12-23 12:37:00-05:00,30.88,30.88,30.88,30.88,0,0,0
2019-12-23 12:38:00-05:00,30.87,30.87,30.87,30.87,0,0,0
2019-12-23 12:39:00-05:00,30.87,30.87,30.86,30.86,0,0,0
2019-12-23 12:40:00-05:00,30.87,30.87,30.87,30.87,0,0,0
2019-12-23 12:41:00-05:00,30.87,30.87,30.87,30.87,0,0,0
2019-12-23 12:42:00-05:00,30.86,30.86,30.86,30.86,0,0,0
2019-12-23 12:43:00-05:00,30.85,30.85,30.85,30.85,0,0,0
2019-12-23 12:44:00-05:00,30.85,30.85,30.85,30.85,0,0,0
2019-12-23 12:45:00-05:00,30.84,30.84,30.84,30.84,0,0,0
2019-12-23 12:46:00-05:00,30.84,30.84,30.84,30.84,0,0,0
2019-12-23 12:47:00-05:00,30.84,30.84,30.84,30.84,0,0,0
2019-12-23 12:48:00-05:00,30.83,30.83,30.82,30.82,0,0,0
2019-12-23 12:49:00-05:00,30.81,30.81,30.81,30.81,0,0,0
2019-12-23 12:50:00-05:00,30.82,30.82,30.81,30.81,0,0,0
2019-12-23 12:51:00-05:00,30.82,30.82,30.82,30.82,0,0,0
2019-12-23 12:52:00-05:00,30.83,30.83,30.83,30.83,0,0,0
2019-12-23 12:53:00-05:00,30.82,30.82,30.82,30.82,0,0,0
2019-12-23 12:54:00-05:00,30.83,30.83,30.83,30.83,0,0,0
2019-12-23 12:55:00-05:00,30.83,30.83,30.83,30.83,0,0,0
2019-12-23 12:56:00-05:00,30.83,30.83,30.83,30.83,0,0,0
2019-12-23 12:57:00-05:00,30.82,30.82,30.82,30.82,0,0,0
2019-12-23 12:58:00-05:00,30.82,30.82,30.82,30.82,0,0,0
2019-12-23 12:59:00-05:00,30.82,30.82,30.82,30.82,0,0,0
2019-12-24 09:30:00-05:00,30.9,30.9,30.9,30.9,0,0,0
2019-12-24 09:31:00-05:00,30.86,30.86,30.86,30.86,0,0,0
2019-12-24 09:32:00-05:00,30.87,30.87,30.87,30.87,0,0,0
2019-12-24 09:33:00-05:00,30.89,30.89,30.89,30.89,0,0,0
2019-12-24 09:34:00-05:00,30.89,30.89,30.89,30.89,0,0,0
2019-12-24 09:35:00-05:00,30.86,30.86,30.86,30.86,0,0,0
2019-12-24 09:36:00-05:00,30.88,30.88,30.88,30.88,0,0,0
2019-12-24 09:37:00-05:00,30.88,30.88,30.88,30.88,0,0,0
2019-12-24 09:38:00-05:00,30.87,30.87,30.87,30.87,0,0,0
2019-12-24 09:39:00-05:00,30.85,30.85,30.85,30.85,0,0,0
2019-12-24 09:40:00-05:00,30.86,30.86,30.86,30.86,0,0,0
2019-12-24 09:41:00-05:00,30.84,30.84,30.84,30.84,0,0,0
2019-12-24 09:42:00-05:00,30.83,30.83,30.83,30.83,0,0,0
2019-12-24 09:43:00-05:00,30.82,30.82,30.82,30.82,0,0,0
2019-12-24 09:44:00-05:00,30.8,30.8,30.8,30.8,0,0,0
2019-12-24 09:45:00-05:00,30.79,30.79,30.78,30.78,0,0,0
2019-12-24 09:46:00-05:00,30.79,30.79,30.79,30.79,0,0,0
2019-12-24 09:47:00-05:00,30.8,30.8,30.8,30.8,0,0,0
2019-12-24 09:48:00-05:00,30.81,30.81,30.81,30.81,0,0,0
2019-12-24 09:49:00-05:00,30.8,30.8,30.8,30.8,0,0,0
2019-12-24 09:50:00-05:00,30.8,30.8,30.8,30.8,0,0,0
2019-12-24 09:51:00-05:00,30.81,30.81,30.81,30.81,0,0,0
2019-12-24 09:52:00-05:00,30.84,30.84,30.84,30.84,0,0,0
2019-12-24 09:53:00-05:00,30.83,30.83,30.83,30.83,0,0,0
2019-12-24 09:54:00-05:00,30.82,30.82,30.82,30.82,0,0,0
2019-12-24 09:55:00-05:00,30.82,30.82,30.82,30.82,0,0,0
2019-12-24 09:56:00-05:00,30.82,30.82,30.82,30.82,0,0,0
2019-12-24 09:57:00-05:00,30.82,30.82,30.82,30.82,0,0,0
2019-12-24 09:58:00-05:00,30.82,30.82,30.82,30.82,0,0,0
2019-12-24 09:59:00-05:00,30.82,30.82,30.82,30.82,0,0,0
2019-12-24 10:00:00-05:00,30.82,30.82,30.82,30.82,0,0,0
2019-12-24 10:01:00-05:00,30.82,30.82,30.82,30.82,0,0,0
2019-12-24 10:02:00-05:00,30.83,30.83,30.83,30.83,0,0,0
2019-12-24 10:03:00-05:00,30.83,30.83,30.83,30.83,0,0,0
2019-12-24 10:04:00-05:00,30.83,30.83,30.83,30.83,0,0,0
2019-12-24 10:05:00-05:00,30.82,30.82,30.82,30.82,0,0,0
2019-12-24 10:06:00-05:00,30.83,30.83,30.83,30.83,0,0,0
2019-12-24 10:07:00-05:00,30.85,30.85,30.85,30.85,0,0,0
2019-12-24 10:08:00-05:00,30.86,30.86,30.86,30.86,0,0,0
2019-12-24 10:09:00-05:00,30.86,30.86,30.86,30.86,0,0,0
2019-12-24 10:10:00-05:00,30.87,30.87,30.87,30.87,0,0,0
2019-12-24 10:11:00-05:00,30.85,30.85,30.85,30.85,0,0,0
2019-12-24 10:12:00-05:00,30.86,30.86,30.86,30.86,0,0,0
2019-12-24 10:13:00-05:00,30.86,30.86,30.86,30.86,0,0,0
2019-12-24 10:14:00-05:00,30.85,30.85,30.85,30.85,0,0,0
2019-12-24 10:15:00-05:00,30.86,30.86,30.86,30.86,0,0,0
2019-12-24 10:16:00-05:00,30.86,30.86,30.86,30.86,0,0,0
2019-12-24 10:17:00-05:00,30.87,30.87,30.87,30.87,0,0,0
2019-12-24 10:18:00-05:00,30.86,30.86,30.86,30.86,0,0,0
2019-12-24 10:19:00-05:00,30.85,30.85,30.85,30.85,0,0,0
2019-12-24 10:20:00-05:00,30.85,30.85,30.85,30.85,0,0,0
2019-12-24 10:21:00-05:00,30.85,30.85,30.85,30.85,0,0,0
2019-12-24 10:22:00-05:00,30.85,30.85,30.85,30.85,0,0,0
2019-12-24 10:23:00-05:00,30.85,30.85,30.85,30.85,0,0,0
2019-12-24 10:24:00-05:00,30.88,30.88,30.88,30.88,0,0,0
2019-12-24 10:25:00-05:00,30.89,30.89,30.89,30.89,0,0,0
2019-12-24 10:26:00-05:00,30.88,30.88,30.88,30.88,0,0,0
2019-12-24 10:27:00-05:00,30.89,30.89,30.89,30.89,0,0,0
2019-12-24 10:28:00-05:00,30.91,30.91,30.91,30.91,0,0,0
2019-12-24 10:29:00-05:00,30.91,30.91,30.91,30.91,0,0,0
2019-12-24 10:30:00-05:00,30.92,30.92,30.92,30.92,0,0,0
2019-12-24 10:31:00-05:00,30.92,30.92,30.92,30.92,0,0,0
2019-12-24 10:32:00-05:00,30.92,30.92,30.92,30.92,0,0,0
2019-12-24 10:33:00-05:00,30.92,30.92,30.92,30.92,0,0,0
2019-12-24 10:34:00-05:00,30.93,30.93,30.93,30.93,0,0,0
2019-12-24 10:35:00-05:00,30.92,30.92,30.92,30.92,0,0,0
2019-12-24 10:36:00-05:00,30.92,30.92,30.92,30.92,0,0,0
2019-12-24 10:37:00-05:00,30.93,30.93,30.93,30.93,0,0,0
2019-12-24 10:38:00-05:00,30.92,30.92,30.92,30.92,0,0,0
2019-12-24 10:39:00-05:00,30.92,30.92,30.92,30.92,0,0,0
2019-12-24 10:40:00-05:00,30.92,30.92,30.92,30.92,0,0,0
2019-12-24 10:41:00-05:00,30.92,30.92,30.92,30.92,0,0,0
2019-12-24 10:42:00-05:00,30.93,30.93,30.93,30.93,0,0,0
2019-12-24 10:43:00-05:00,30.93,30.93,30.93,30.93,0,0,0
2019-12-24 10:44:00-05:00,30.93,30.93,30.93,30.93,0,0,0
2019-12-24 10:45:00-05:00,30.93,30.93,30.93,30.93,0,0,0
2019-12-24 10:46:00-05:00,30.91,30.91,30.91,30.91,0,0,0
2019-12-24 10:47:00-05:00,30.91,30.91,30.91,30.91,0,0,0
2019-12-24 10:48:00-05:00,30.91,30.91,30.91,30.91,0,0,0
2019-12-24 10:49:00-05:00,30.91,30.91,30.91,30.91,0,0,0
2019-12-24 10:50:00-05:00,30.91,30.91,30.91,30.91,0,0,0
2019-12-24 10:51:00-05:00,30.92,30.92,30.92,30.92,0,0,0
2019-12-24 10:52:00-05:00,30.92,30.92,30.92,30.92,0,0,0
2019-12-24 10:53:00-05:00,30.92,30.92,30.92,30.92,0,0,0
2019-12-24 10:54:00-05:00,30.91,30.91,30.91,30.91,0,0,0
2019-12-24 10:55:00-05:00,30.9,30.9,30.9,30.9,0,0,0
2019-12-24 10:56:00-05:00,30.9,30.9,30.9,30.9,0,0,0
2019-12-24 10:57:00-05:00,30.9,30.9,30.9,30.9,0,0,0
2019-12-24 10:58:00-05:00,30.9,30.9,30.9,30.9,0,0,0
2019-12-24 10:59:00-05:00,30.9,30.9,30.9,30.9,0,0,0
