Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-20 09:40:00-05:00,147.04,147.04,147.04,147.04,0,0,0
2019-12-20 09:41:00-05:00,147.03,147.03,147.03,147.03,0,0,0
2019-12-20 09:42:00-05:00,147.04,147.04,147.04,147.04,0,0,0
2019-12-20 09:43:00-05:00,147.04,147.04,147.04,147.04,0,0,0
2019-12-20 09:44:00-05:00,147.02,147.02,147.02,147.02,0,0,0
2019-12-20 09:45:00-05:00,147.01,147.01,147.01,147.01,0,0,0
2019-12-20 09:46:00-05:00,146.99,146.99,146.99,146.99,0,0,0
2019-12-20 09:47:00-05:00,146.93,146.93,146.93,146.93,0,0,0
2019-12-20 09:48:00-05:00,146.95,146.95,146.95,146.95,0,0,0
2019-12-20 09:49:00-05:00,146.98,146.98,146.98,146.98,0,0,0
2019-12-20 09:50:00-05:00,147.01,147.01,147.01,147.01,0,0,0
2019-12-20 09:51:00-05:00,146.99,146.99,146.99,146.99,0,0,0
2019-12-20 09:52:00-05:00,147.01,147.01,147.01,147.01,0,0,0
2019-12-20 09:53:00-05:00,147.0,147.0,147.0,147.0,0,0,0
2019-12-20 09:54:00-05:00,147.01,147.01,147.01,147.01,0,0,0
2019-12-20 09:55:00-05:00,147.01,147.01,147.01,147.01,0,0,0
2019-12-20 09:56:00-05:00,147.01,147.01,147.01,147.01,0,0,0
2019-12-20 09:57:00-05:00,147.01,147.01,147.01,147.01,0,0,0
2019-12-20 09:58:00-05:00,147.0,147.0,147.0,147.0,0,0,0
2019-12-20 09:59:00-05:00,146.99,146.99,146.99,146.99,0,0,0
2019-12-20 10:00:00-05:00,147.01,147.01,147.01,147.01,0,0,0
2019-12-20 10:01:00-05:00,147.0,147.0,147.0,147.0,0,0,0
2019-12-20 10:02:00-05:00,147.0,147.0,147.0,147.0,0,0,0
2019-12-20 10:03:00-05:00,147.01,147.01,147.01,147.01,0,0,0
2019-12-20 10:04:00-05:00,147.06,147.06,147.06,147.06,0,0,0
2019-12-20 10:05:00-05:00,147.07,147.07,147.07,147.07,0,0,0
2019-12-20 10:06:00-05:00,147.04,147.04,147.04,147.04,0,0,0
2019-12-20 10:07:00-05:00,147.05,147.05,147.05,147.05,0,0,0
2019-12-20 10:08:00-05:00,147.04,147.04,147.04,147.04,0,0,0
2019-12-20 10:09:00-05:00,147.01,147.01,147.01,147.01,0,0,0
2019-12-20 10:10:00-05:00,147.02,147.02,147.02,147.02,0,0,0
2019-12-20 10:11:00-05:00,147.0,147.0,147.0,147.0,0,0,0
2019-12-20 10:12:00-05:00,146.99,146.99,146.99,146.99,0,0,0
2019-12-20 10:13:00-05:00,146.99,146.99,146.99,146.99,0,0,0
2019-12-20 10:14:00-05:00,146.97,146.97,146.97,146.97,0,0,0
2019-12-20 10:15:00-05:00,146.98,146.98,146.98,146.98,0,0,0
2019-12-20 10:16:00-05:00,146.98,146.98,146.98,146.98,0,0,0
2019-12-20 10:17:00-05:00,147.0,147.0,147.0,147.0,0,0,0
2019-12-20 10:18:00-05:00,147.01,147.01,147.01,147.01,0,0,0
2019-12-20 10:19:00-05:00,147.0,147.0,147.0,147.0,0,0,0
2019-12-20 10:20:00-05:00,147.0,147.0,147.0,147.0,0,0,0
2019-12-20 10:21:00-05:00,146.97,146.97,146.97,146.97,0,0,0
2019-12-20 10:22:00-05:00,147.0,147.0,147.0,147.0,0,0,0
2019-12-20 10:23:00-05:00,147.02,147.02,147.02,147.02,0,0,0
2019-12-20 10:24:00-05:00,147.02,147.02,147.02,147.02,0,0,0
2019-12-20 10:25:00-05:00,147.04,147.04,147.04,147.04,0,0,0
2019-12-20 10:26:00-05:00,147.04,147.04,147.04,147.04,0,0,0
2019-12-20 10:27:00-05:00,147.02,147.02,147.02,147.02,0,0,0
2019-12-20 10:28:00-05:00,147.05,147.05,147.05,147.05,0,0,0
2019-12-20 10:29:00-05:00,147.06,147.06,147.06,147.06,0,0,0
2019-12-20 10:30:00-05:00,147.09,147.09,147.09,147.09,0,0,0
2019-12-20 10:31:00-05:00,147.1,147.1,147.1,147.1,0,0,0
2019-12-20 10:32:00-05:00,147.12,147.12,147.12,147.12,0,0,0
2019-12-20 10:33:00-05:00,147.12,147.12,147.12,147.12,0,0,0
2019-12-20 10:34:00-05:00,147.11,147.11,147.11,147.11,0,0,0
2019-12-20 10:35:00-05:00,147.11,147.11,147.11,147.11,0,0,0
2019-12-20 10:36:00-05:00,147.11,147.11,147.11,147.11,0,0,0
2019-12-20 10:37:00-05:00,147.1,147.1,147.1,147.1,0,0,0
2019-12-20 10:38:00-05:00,147.09,147.09,147.09,147.09,0,0,0
2019-12-20 10:39:00-05:00,147.07,147.07,147.07,147.07,0,0,0
2019-12-20 10:40:00-05:00,147.11,147.11,147.11,147.11,0,0,0
2019-12-20 10:41:00-05:00,147.12,147.12,147.12,147.12,0,0,0
2019-12-20 10:42:00-05:00,147.12,147.12,147.12,147.12,0,0,0
2019-12-20 10:43:00-05:00,147.12,147.12,147.12,147.12,0,0,0
2019-12-20 10:44:00-05:00,147.13,147.13,147.13,147.13,0,0,0
2019-12-20 10:45:00-05:00,147.13,147.13,147.13,147.13,0,0,0
2019-12-20 10:46:00-05:00,147.14,147.14,147.14,147.14,0,0,0
2019-12-20 10:47:00-05:00,147.14,147.14,147.14,147.14,0,0,0
2019-12-20 10:48:00-05:00,147.14,147.14,147.14,147.14,0,0,0
2019-12-20 10:49:00-05:00,147.15,147.15,147.15,147.15,0,0,0
2019-12-20 10:50:00-05:00,147.14,147.14,147.14,147.14,0,0,0
2019-12-20 10:51:00-05:00,147.13,147.13,147.13,147.13,0,0,0
2019-12-20 10:52:00-05:00,147.13,147.13,147.13,147.13,0,0,0
2019-12-20 10:53:00-05:00,147.13,147.13,147.13,147.13,0,0,0
2019-12-20 10:54:00-05:00,147.14,147.14,147.14,147.14,0,0,0
2019-12-20 10:55:00-05:00,147.14,147.14,147.14,147.14,0,0,0
2019-12-20 10:56:00-05:00,147.14,147.14,147.14,147.14,0,0,0
2019-12-20 10:57:00-05:00,147.13,147.13,147.13,147.13,0,0,0
2019-12-20 10:59:00-05:00,147.15,147.15,147.15,147.15,0,0,0
2019-12-20 11:00:00-05:00,147.15,147.15,147.15,147.15,0,0,0
2019-12-20 11:01:00-05:00,147.17,147.17,147.17,147.17,0,0,0
2019-12-20 11:02:00-05:00,147.18,147.18,147.18,147.18,0,0,0
2019-12-20 11:03:00-05:00,147.18,147.18,147.18,147.18,0,0,0
2019-12-20 11:04:00-05:00,147.21,147.21,147.21,147.21,0,0,0
2019-12-20 11:05:00-05:00,147.22,147.22,147.22,147.22,0,0,0
2019-12-20 11:06:00-05:00,147.22,147.22,147.22,147.22,0,0,0
2019-12-20 11:07:00-05:00,147.21,147.21,147.21,147.21,0,0,0
2019-12-20 11:08:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 11:09:00-05:00,147.24,147.24,147.24,147.24,0,0,0
2019-12-20 11:10:00-05:00,147.25,147.25,147.25,147.25,0,0,0
2019-12-20 11:11:00-05:00,147.25,147.25,147.25,147.25,0,0,0
2019-12-20 11:12:00-05:00,147.26,147.26,147.26,147.26,0,0,0
2019-12-20 11:13:00-05:00,147.28,147.28,147.28,147.28,0,0,0
2019-12-20 11:14:00-05:00,147.27,147.27,147.27,147.27,0,0,0
2019-12-20 11:15:00-05:00,147.27,147.27,147.27,147.27,0,0,0
2019-12-20 11:16:00-05:00,147.25,147.25,147.25,147.25,0,0,0
2019-12-20 11:17:00-05:00,147.26,147.26,147.26,147.26,0,0,0
2019-12-20 11:18:00-05:00,147.27,147.27,147.27,147.27,0,0,0
2019-12-20 11:19:00-05:00,147.27,147.27,147.27,147.27,0,0,0
2019-12-20 11:20:00-05:00,147.27,147.27,147.27,147.27,0,0,0
2019-12-20 11:21:00-05:00,147.27,147.27,147.27,147.27,0,0,0
2019-12-20 11:22:00-05:00,147.27,147.27,147.27,147.27,0,0,0
2019-12-20 11:23:00-05:00,147.27,147.27,147.27,147.27,0,0,0
2019-12-20 11:24:00-05:00,147.24,147.24,147.24,147.24,0,0,0
2019-12-20 11:25:00-05:00,147.25,147.25,147.25,147.25,0,0,0
2019-12-20 11:28:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 11:29:00-05:00,147.24,147.24,147.24,147.24,0,0,0
2019-12-20 11:30:00-05:00,147.31,147.31,147.31,147.31,0,0,0
2019-12-20 11:31:00-05:00,147.29,147.29,147.29,147.29,0,0,0
2019-12-20 11:32:00-05:00,147.3,147.3,147.3,147.3,0,0,0
2019-12-20 11:33:00-05:00,147.33,147.33,147.33,147.33,0,0,0
2019-12-20 11:34:00-05:00,147.32,147.32,147.32,147.32,0,0,0
2019-12-20 11:35:00-05:00,147.32,147.32,147.31,147.31,0,0,0
2019-12-20 11:36:00-05:00,147.28,147.28,147.28,147.28,0,0,0
2019-12-20 11:37:00-05:00,147.27,147.27,147.27,147.27,0,0,0
2019-12-20 11:38:00-05:00,147.28,147.28,147.28,147.28,0,0,0
2019-12-20 11:39:00-05:00,147.28,147.28,147.28,147.28,0,0,0
2019-12-20 11:40:00-05:00,147.27,147.27,147.27,147.27,0,0,0
2019-12-20 11:41:00-05:00,147.27,147.27,147.27,147.27,0,0,0
2019-12-20 11:42:00-05:00,147.27,147.27,147.27,147.27,0,0,0
2019-12-20 11:43:00-05:00,147.27,147.27,147.27,147.27,0,0,0
2019-12-20 11:44:00-05:00,147.26,147.26,147.26,147.26,0,0,0
2019-12-20 11:45:00-05:00,147.26,147.26,147.26,147.26,0,0,0
2019-12-20 11:46:00-05:00,147.27,147.27,147.27,147.27,0,0,0
2019-12-20 11:47:00-05:00,147.26,147.26,147.26,147.26,0,0,0
2019-12-20 11:48:00-05:00,147.25,147.25,147.25,147.25,0,0,0
2019-12-20 11:49:00-05:00,147.26,147.26,147.26,147.26,0,0,0
2019-12-20 11:50:00-05:00,147.27,147.27,147.27,147.27,0,0,0
2019-12-20 11:51:00-05:00,147.28,147.28,147.28,147.28,0,0,0
2019-12-20 11:52:00-05:00,147.27,147.27,147.27,147.27,0,0,0
2019-12-20 11:53:00-05:00,147.28,147.28,147.28,147.28,0,0,0
2019-12-20 11:54:00-05:00,147.27,147.27,147.27,147.27,0,0,0
2019-12-20 11:55:00-05:00,147.27,147.27,147.27,147.27,0,0,0
2019-12-20 11:56:00-05:00,147.26,147.26,147.26,147.26,0,0,0
2019-12-20 11:57:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 12:00:00-05:00,147.22,147.22,147.22,147.22,0,0,0
2019-12-20 12:01:00-05:00,147.22,147.22,147.22,147.22,0,0,0
2019-12-20 12:02:00-05:00,147.21,147.21,147.2,147.2,0,0,0
2019-12-20 12:03:00-05:00,147.19,147.19,147.19,147.19,0,0,0
2019-12-20 12:04:00-05:00,147.2,147.2,147.2,147.2,0,0,0
2019-12-20 12:05:00-05:00,147.2,147.2,147.19,147.19,0,0,0
2019-12-20 12:06:00-05:00,147.19,147.19,147.19,147.19,0,0,0
2019-12-20 12:07:00-05:00,147.18,147.18,147.18,147.18,0,0,0
2019-12-20 12:08:00-05:00,147.17,147.17,147.17,147.17,0,0,0
2019-12-20 12:09:00-05:00,147.18,147.18,147.18,147.18,0,0,0
2019-12-20 12:10:00-05:00,147.18,147.18,147.18,147.18,0,0,0
2019-12-20 12:11:00-05:00,147.18,147.18,147.18,147.18,0,0,0
2019-12-20 12:12:00-05:00,147.18,147.19,147.18,147.19,0,0,0
2019-12-20 12:13:00-05:00,147.2,147.2,147.2,147.2,0,0,0
2019-12-20 12:14:00-05:00,147.2,147.2,147.2,147.2,0,0,0
2019-12-20 12:15:00-05:00,147.19,147.2,147.19,147.2,0,0,0
2019-12-20 12:16:00-05:00,147.21,147.21,147.21,147.21,0,0,0
2019-12-20 12:17:00-05:00,147.21,147.21,147.21,147.21,0,0,0
2019-12-20 12:18:00-05:00,147.21,147.21,147.2,147.2,0,0,0
2019-12-20 12:19:00-05:00,147.2,147.2,147.2,147.2,0,0,0
2019-12-20 12:20:00-05:00,147.19,147.19,147.19,147.19,0,0,0
2019-12-20 12:21:00-05:00,147.2,147.2,147.2,147.2,0,0,0
2019-12-20 12:22:00-05:00,147.19,147.19,147.19,147.19,0,0,0
2019-12-20 12:23:00-05:00,147.2,147.2,147.2,147.2,0,0,0
2019-12-20 12:24:00-05:00,147.19,147.19,147.19,147.19,0,0,0
2019-12-20 12:25:00-05:00,147.19,147.19,147.19,147.19,0,0,0
2019-12-20 12:26:00-05:00,147.2,147.2,147.2,147.2,0,0,0
2019-12-20 12:27:00-05:00,147.2,147.21,147.2,147.21,0,0,0
2019-12-20 12:28:00-05:00,147.22,147.22,147.22,147.22,0,0,0
2019-12-20 12:29:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 12:30:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 12:31:00-05:00,147.23,147.23,147.22,147.22,0,0,0
2019-12-20 12:32:00-05:00,147.22,147.22,147.22,147.22,0,0,0
2019-12-20 12:33:00-05:00,147.21,147.21,147.21,147.21,0,0,0
2019-12-20 12:34:00-05:00,147.21,147.21,147.21,147.21,0,0,0
2019-12-20 12:35:00-05:00,147.21,147.21,147.21,147.21,0,0,0
2019-12-20 12:36:00-05:00,147.21,147.21,147.21,147.21,0,0,0
2019-12-20 12:37:00-05:00,147.21,147.22,147.21,147.22,0,0,0
2019-12-20 12:38:00-05:00,147.21,147.21,147.21,147.21,0,0,0
2019-12-20 12:39:00-05:00,147.21,147.21,147.21,147.21,0,0,0
2019-12-20 12:40:00-05:00,147.21,147.21,147.2,147.2,0,0,0
2019-12-20 12:41:00-05:00,147.2,147.2,147.2,147.2,0,0,0
2019-12-20 12:42:00-05:00,147.21,147.21,147.21,147.21,0,0,0
2019-12-20 12:43:00-05:00,147.23,147.25,147.23,147.25,0,0,0
2019-12-20 12:44:00-05:00,147.25,147.25,147.25,147.25,0,0,0
2019-12-20 12:45:00-05:00,147.25,147.25,147.25,147.25,0,0,0
2019-12-20 12:46:00-05:00,147.25,147.25,147.24,147.24,0,0,0
2019-12-20 12:47:00-05:00,147.24,147.24,147.24,147.24,0,0,0
2019-12-20 12:48:00-05:00,147.24,147.24,147.24,147.24,0,0,0
2019-12-20 12:49:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 12:50:00-05:00,147.22,147.22,147.22,147.22,0,0,0
2019-12-20 12:51:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 12:52:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 12:53:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 12:54:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 12:55:00-05:00,147.23,147.23,147.22,147.22,0,0,0
2019-12-20 12:56:00-05:00,147.21,147.21,147.21,147.21,0,0,0
2019-12-20 12:57:00-05:00,147.22,147.22,147.22,147.22,0,0,0
2019-12-20 12:58:00-05:00,147.23,147.23,147.22,147.22,0,0,0
2019-12-20 12:59:00-05:00,147.22,147.22,147.22,147.22,0,0,0
2019-12-20 13:00:00-05:00,147.21,147.21,147.21,147.21,0,0,0
2019-12-20 13:01:00-05:00,147.22,147.22,147.22,147.22,0,0,0
2019-12-20 13:02:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 13:03:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 13:04:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 13:05:00-05:00,147.22,147.22,147.22,147.22,0,0,0
2019-12-20 13:06:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 13:07:00-05:00,147.23,147.24,147.23,147.24,0,0,0
2019-12-20 13:08:00-05:00,147.25,147.25,147.25,147.25,0,0,0
2019-12-20 13:09:00-05:00,147.25,147.25,147.25,147.25,0,0,0
2019-12-20 13:10:00-05:00,147.26,147.26,147.25,147.25,0,0,0
2019-12-20 13:11:00-05:00,147.25,147.25,147.25,147.25,0,0,0
2019-12-20 13:12:00-05:00,147.25,147.25,147.25,147.25,0,0,0
2019-12-20 13:13:00-05:00,147.26,147.26,147.26,147.26,0,0,0
2019-12-20 13:14:00-05:00,147.26,147.26,147.25,147.25,0,0,0
2019-12-20 13:15:00-05:00,147.24,147.24,147.24,147.24,0,0,0
2019-12-20 13:16:00-05:00,147.24,147.24,147.24,147.24,0,0,0
2019-12-20 13:17:00-05:00,147.24,147.25,147.24,147.25,0,0,0
2019-12-20 13:18:00-05:00,147.25,147.25,147.25,147.25,0,0,0
2019-12-20 13:19:00-05:00,147.25,147.25,147.25,147.25,0,0,0
2019-12-20 13:20:00-05:00,147.26,147.26,147.26,147.26,0,0,0
2019-12-20 13:21:00-05:00,147.26,147.26,147.26,147.26,0,0,0
2019-12-20 13:22:00-05:00,147.26,147.26,147.26,147.26,0,0,0
2019-12-20 13:23:00-05:00,147.27,147.28,147.27,147.28,0,0,0
2019-12-20 13:24:00-05:00,147.27,147.27,147.27,147.27,0,0,0
2019-12-20 13:25:00-05:00,147.27,147.27,147.27,147.27,0,0,0
2019-12-20 13:26:00-05:00,147.25,147.25,147.24,147.24,0,0,0
2019-12-20 13:27:00-05:00,147.24,147.24,147.24,147.24,0,0,0
2019-12-20 13:28:00-05:00,147.24,147.24,147.24,147.24,0,0,0
2019-12-20 13:29:00-05:00,147.23,147.23,147.22,147.22,0,0,0
2019-12-20 13:30:00-05:00,147.24,147.24,147.24,147.24,0,0,0
2019-12-20 13:31:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 13:32:00-05:00,147.22,147.22,147.22,147.22,0,0,0
2019-12-20 13:33:00-05:00,147.22,147.22,147.22,147.22,0,0,0
2019-12-20 13:34:00-05:00,147.22,147.22,147.22,147.22,0,0,0
2019-12-20 13:35:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 13:36:00-05:00,147.22,147.23,147.22,147.23,0,0,0
2019-12-20 13:37:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 13:38:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 13:39:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 13:40:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 13:41:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 13:42:00-05:00,147.22,147.22,147.22,147.22,0,0,0
2019-12-20 13:43:00-05:00,147.22,147.22,147.22,147.22,0,0,0
2019-12-20 13:44:00-05:00,147.22,147.22,147.22,147.22,0,0,0
2019-12-20 13:45:00-05:00,147.2,147.2,147.2,147.2,0,0,0
2019-12-20 13:46:00-05:00,147.19,147.19,147.19,147.19,0,0,0
2019-12-20 13:47:00-05:00,147.19,147.19,147.19,147.19,0,0,0
2019-12-20 13:48:00-05:00,147.21,147.22,147.21,147.22,0,0,0
2019-12-20 13:49:00-05:00,147.22,147.22,147.22,147.22,0,0,0
2019-12-20 13:50:00-05:00,147.21,147.21,147.21,147.21,0,0,0
2019-12-20 13:51:00-05:00,147.21,147.21,147.2,147.2,0,0,0
2019-12-20 13:52:00-05:00,147.2,147.2,147.2,147.2,0,0,0
2019-12-20 13:53:00-05:00,147.2,147.2,147.2,147.2,0,0,0
2019-12-20 13:54:00-05:00,147.2,147.2,147.2,147.2,0,0,0
2019-12-20 13:55:00-05:00,147.2,147.2,147.2,147.2,0,0,0
2019-12-20 13:56:00-05:00,147.2,147.2,147.2,147.2,0,0,0
2019-12-20 13:57:00-05:00,147.19,147.19,147.19,147.19,0,0,0
2019-12-20 13:58:00-05:00,147.19,147.19,147.19,147.19,0,0,0
2019-12-20 13:59:00-05:00,147.19,147.19,147.19,147.19,0,0,0
2019-12-20 14:00:00-05:00,147.19,147.19,147.19,147.19,0,0,0
2019-12-20 14:01:00-05:00,147.19,147.19,147.16,147.16,0,0,0
2019-12-20 14:02:00-05:00,147.16,147.16,147.16,147.16,0,0,0
2019-12-20 14:03:00-05:00,147.15,147.15,147.15,147.15,0,0,0
2019-12-20 14:04:00-05:00,147.15,147.15,147.15,147.15,0,0,0
2019-12-20 14:05:00-05:00,147.15,147.15,147.15,147.15,0,0,0
2019-12-20 14:06:00-05:00,147.16,147.16,147.16,147.16,0,0,0
2019-12-20 14:07:00-05:00,147.16,147.16,147.16,147.16,0,0,0
2019-12-20 14:08:00-05:00,147.16,147.16,147.16,147.16,0,0,0
2019-12-20 14:09:00-05:00,147.16,147.16,147.16,147.16,0,0,0
2019-12-20 14:10:00-05:00,147.16,147.16,147.16,147.16,0,0,0
2019-12-20 14:11:00-05:00,147.17,147.17,147.17,147.17,0,0,0
2019-12-20 14:12:00-05:00,147.16,147.16,147.16,147.16,0,0,0
2019-12-20 14:13:00-05:00,147.16,147.16,147.16,147.16,0,0,0
2019-12-20 14:14:00-05:00,147.16,147.17,147.16,147.17,0,0,0
2019-12-20 14:15:00-05:00,147.17,147.17,147.17,147.17,0,0,0
2019-12-20 14:16:00-05:00,147.18,147.18,147.18,147.18,0,0,0
2019-12-20 14:17:00-05:00,147.18,147.18,147.18,147.18,0,0,0
2019-12-20 14:18:00-05:00,147.17,147.17,147.17,147.17,0,0,0
2019-12-20 14:19:00-05:00,147.17,147.17,147.17,147.17,0,0,0
2019-12-20 14:20:00-05:00,147.17,147.17,147.17,147.17,0,0,0
2019-12-20 14:21:00-05:00,147.16,147.16,147.16,147.16,0,0,0
2019-12-20 14:22:00-05:00,147.16,147.16,147.16,147.16,0,0,0
2019-12-20 14:23:00-05:00,147.16,147.16,147.16,147.16,0,0,0
2019-12-20 14:24:00-05:00,147.17,147.17,147.17,147.17,0,0,0
2019-12-20 14:25:00-05:00,147.16,147.16,147.16,147.16,0,0,0
2019-12-20 14:26:00-05:00,147.16,147.16,147.16,147.16,0,0,0
2019-12-20 14:27:00-05:00,147.16,147.16,147.16,147.16,0,0,0
2019-12-20 14:28:00-05:00,147.16,147.16,147.16,147.16,0,0,0
2019-12-20 14:29:00-05:00,147.17,147.18,147.17,147.18,0,0,0
2019-12-20 14:30:00-05:00,147.18,147.18,147.18,147.18,0,0,0
2019-12-20 14:31:00-05:00,147.17,147.17,147.17,147.17,0,0,0
2019-12-20 14:32:00-05:00,147.17,147.17,147.16,147.16,0,0,0
2019-12-20 14:33:00-05:00,147.17,147.17,147.17,147.17,0,0,0
2019-12-20 14:34:00-05:00,147.17,147.17,147.17,147.17,0,0,0
2019-12-20 14:35:00-05:00,147.18,147.18,147.18,147.18,0,0,0
2019-12-20 14:36:00-05:00,147.18,147.18,147.18,147.18,0,0,0
2019-12-20 14:37:00-05:00,147.17,147.17,147.17,147.17,0,0,0
2019-12-20 14:38:00-05:00,147.17,147.17,147.17,147.17,0,0,0
2019-12-20 14:39:00-05:00,147.18,147.18,147.18,147.18,0,0,0
2019-12-20 14:40:00-05:00,147.18,147.18,147.18,147.18,0,0,0
2019-12-20 14:41:00-05:00,147.16,147.17,147.16,147.17,0,0,0
2019-12-20 14:42:00-05:00,147.18,147.19,147.18,147.19,0,0,0
2019-12-20 14:43:00-05:00,147.2,147.2,147.2,147.2,0,0,0
2019-12-20 14:44:00-05:00,147.21,147.21,147.21,147.21,0,0,0
2019-12-20 14:45:00-05:00,147.23,147.24,147.23,147.24,0,0,0
2019-12-20 14:46:00-05:00,147.25,147.25,147.25,147.25,0,0,0
2019-12-20 14:47:00-05:00,147.26,147.26,147.26,147.26,0,0,0
2019-12-20 14:48:00-05:00,147.26,147.27,147.26,147.27,0,0,0
2019-12-20 14:49:00-05:00,147.27,147.27,147.27,147.27,0,0,0
2019-12-20 14:50:00-05:00,147.26,147.26,147.26,147.26,0,0,0
2019-12-20 14:51:00-05:00,147.3,147.3,147.29,147.29,0,0,0
2019-12-20 14:52:00-05:00,147.32,147.32,147.32,147.32,0,0,0
2019-12-20 14:53:00-05:00,147.34,147.34,147.34,147.34,0,0,0
2019-12-20 14:54:00-05:00,147.33,147.33,147.32,147.32,0,0,0
2019-12-20 14:55:00-05:00,147.32,147.32,147.3,147.3,0,0,0
2019-12-20 14:56:00-05:00,147.3,147.3,147.3,147.3,0,0,0
2019-12-20 14:57:00-05:00,147.3,147.3,147.3,147.3,0,0,0
2019-12-20 14:58:00-05:00,147.31,147.31,147.31,147.31,0,0,0
2019-12-20 14:59:00-05:00,147.32,147.32,147.32,147.32,0,0,0
2019-12-20 15:00:00-05:00,147.29,147.29,147.29,147.29,0,0,0
2019-12-20 15:01:00-05:00,147.29,147.29,147.27,147.27,0,0,0
2019-12-20 15:02:00-05:00,147.28,147.28,147.28,147.28,0,0,0
2019-12-20 15:03:00-05:00,147.28,147.28,147.28,147.28,0,0,0
2019-12-20 15:04:00-05:00,147.28,147.28,147.26,147.26,0,0,0
2019-12-20 15:05:00-05:00,147.26,147.26,147.26,147.26,0,0,0
2019-12-20 15:06:00-05:00,147.27,147.27,147.27,147.27,0,0,0
2019-12-20 15:07:00-05:00,147.27,147.27,147.26,147.26,0,0,0
2019-12-20 15:08:00-05:00,147.25,147.25,147.25,147.25,0,0,0
2019-12-20 15:09:00-05:00,147.24,147.24,147.24,147.24,0,0,0
2019-12-20 15:10:00-05:00,147.23,147.24,147.23,147.24,0,0,0
2019-12-20 15:11:00-05:00,147.25,147.25,147.25,147.25,0,0,0
2019-12-20 15:12:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 15:13:00-05:00,147.24,147.24,147.22,147.22,0,0,0
2019-12-20 15:14:00-05:00,147.22,147.22,147.22,147.22,0,0,0
2019-12-20 15:15:00-05:00,147.21,147.21,147.21,147.21,0,0,0
2019-12-20 15:16:00-05:00,147.21,147.22,147.21,147.22,0,0,0
2019-12-20 15:17:00-05:00,147.21,147.21,147.21,147.21,0,0,0
2019-12-20 15:18:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 15:19:00-05:00,147.25,147.25,147.25,147.25,0,0,0
2019-12-20 15:20:00-05:00,147.25,147.25,147.25,147.25,0,0,0
2019-12-20 15:21:00-05:00,147.24,147.24,147.24,147.24,0,0,0
2019-12-20 15:22:00-05:00,147.24,147.24,147.24,147.24,0,0,0
2019-12-20 15:23:00-05:00,147.25,147.25,147.25,147.25,0,0,0
2019-12-20 15:24:00-05:00,147.25,147.25,147.25,147.25,0,0,0
2019-12-20 15:25:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 15:26:00-05:00,147.24,147.24,147.24,147.24,0,0,0
2019-12-20 15:27:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 15:28:00-05:00,147.22,147.23,147.22,147.23,0,0,0
2019-12-20 15:29:00-05:00,147.22,147.22,147.22,147.22,0,0,0
2019-12-20 15:30:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 15:31:00-05:00,147.22,147.22,147.21,147.21,0,0,0
2019-12-20 15:32:00-05:00,147.24,147.24,147.24,147.24,0,0,0
2019-12-20 15:33:00-05:00,147.24,147.24,147.24,147.24,0,0,0
2019-12-20 15:34:00-05:00,147.24,147.24,147.23,147.23,0,0,0
2019-12-20 15:35:00-05:00,147.25,147.25,147.25,147.25,0,0,0
2019-12-20 15:36:00-05:00,147.26,147.26,147.26,147.26,0,0,0
2019-12-20 15:37:00-05:00,147.27,147.27,147.26,147.26,0,0,0
2019-12-20 15:38:00-05:00,147.23,147.23,147.23,147.23,0,0,0
2019-12-20 15:39:00-05:00,147.22,147.22,147.22,147.22,0,0,0
2019-12-20 15:40:00-05:00,147.21,147.21,147.19,147.19,0,0,0
2019-12-20 15:41:00-05:00,147.19,147.19,147.19,147.19,0,0,0
2019-12-20 15:42:00-05:00,147.18,147.18,147.18,147.18,0,0,0
