Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-17 11:12:00-05:00,65.27,65.27,65.27,65.27,338.0,0.0,0
2019-12-17 11:34:00-05:00,65.32,65.32,65.32,65.32,110.0,0.0,0
2019-12-17 11:35:00-05:00,65.32,65.32,65.32,65.32,170.0,0.0,0
2019-12-17 11:50:00-05:00,65.4,65.4,65.4,65.4,298.0,0.0,0
2019-12-17 11:55:00-05:00,65.4,65.4,65.4,65.4,1855.0,0.0,0
2019-12-17 12:03:00-05:00,65.48,65.5,65.48,65.5,2068.0,0.0,0
2019-12-17 12:04:00-05:00,65.5,65.5,65.5,65.5,100.0,0.0,0
2019-12-17 12:05:00-05:00,65.5,65.55,65.5,65.55,1252.0,0.0,0
2019-12-17 12:09:00-05:00,65.43,65.43,65.43,65.43,100.0,0.0,0
2019-12-17 12:10:00-05:00,65.51,65.51,65.51,65.51,100.0,0.0,0
2019-12-17 12:28:00-05:00,65.46,65.46,65.46,65.46,379.0,0.0,0
2019-12-17 12:53:00-05:00,65.44,65.45,65.44,65.44,662.0,0.0,0
2019-12-17 12:56:00-05:00,65.51,65.51,65.51,65.51,163.0,0.0,0
2019-12-17 13:11:00-05:00,65.48,65.49,65.48,65.49,2283.0,0.0,0
2019-12-17 13:26:00-05:00,65.5,65.5,65.5,65.5,182.0,0.0,0
2019-12-17 13:27:00-05:00,65.5,65.5,65.5,65.5,635.0,0.0,0
2019-12-17 13:48:00-05:00,65.53,65.53,65.53,65.53,373.0,0.0,0
2019-12-17 13:59:00-05:00,65.53,65.53,65.5,65.5,580.0,0.0,0
2019-12-17 14:01:00-05:00,65.49,65.5,65.49,65.5,1801.0,0.0,0
2019-12-17 14:25:00-05:00,65.55,65.57,65.55,65.57,1731.0,0.0,0
2019-12-17 14:29:00-05:00,65.62,65.65,65.62,65.65,1355.0,0.0,0
2019-12-17 14:30:00-05:00,65.6,65.6,65.6,65.6,313.0,0.0,0
2019-12-17 14:33:00-05:00,65.65,65.68,65.65,65.68,2227.0,0.0,0
2019-12-17 14:34:00-05:00,65.69,65.69,65.69,65.69,1185.0,0.0,0
2019-12-17 14:57:00-05:00,65.69,65.69,65.69,65.69,100.0,0.0,0
2019-12-17 15:02:00-05:00,65.61,65.61,65.6,65.6,321.0,0.0,0
2019-12-17 15:38:00-05:00,65.54,65.54,65.54,65.54,100.0,0.0,0
2019-12-17 15:39:00-05:00,65.6,65.61,65.6,65.61,204.0,0.0,0
2019-12-17 15:45:00-05:00,65.46,65.46,65.46,65.46,159.0,0.0,0
2019-12-17 15:46:00-05:00,65.55,65.55,65.55,65.55,206.0,0.0,0
2019-12-17 15:51:00-05:00,65.42,65.43,65.42,65.43,474.0,0.0,0
2019-12-17 15:56:00-05:00,65.48,65.48,65.48,65.48,384.0,0.0,0
2019-12-17 15:57:00-05:00,65.54,65.6,65.54,65.6,209.0,0.0,0
2019-12-17 15:58:00-05:00,65.6,65.6,65.6,65.6,206.0,0.0,0
2019-12-17 15:59:00-05:00,65.55,65.55,65.55,65.55,35378.0,0.0,0
2019-12-18 09:30:00-05:00,65.62,65.77,65.62,65.74,0.0,0.0,0
2019-12-18 09:35:00-05:00,65.84,65.84,65.84,65.84,400.0,0.0,0
2019-12-18 09:36:00-05:00,65.86,65.86,65.86,65.86,201.0,0.0,0
2019-12-18 09:39:00-05:00,65.82,65.82,65.82,65.82,216.0,0.0,0
2019-12-18 09:40:00-05:00,65.82,65.82,65.7,65.7,1556.0,0.0,0
2019-12-18 09:41:00-05:00,65.79,65.79,65.79,65.79,100.0,0.0,0
2019-12-18 09:42:00-05:00,65.79,65.93,65.79,65.93,285.0,0.0,0
2019-12-18 09:43:00-05:00,65.84,65.99,65.84,65.99,780.0,0.0,0
2019-12-18 09:44:00-05:00,65.97,65.97,65.97,65.97,202.0,0.0,0
2019-12-18 09:47:00-05:00,65.91,65.91,65.91,65.91,414.0,0.0,0
2019-12-18 09:48:00-05:00,65.78,65.8,65.78,65.8,250.0,0.0,0
2019-12-18 09:50:00-05:00,65.84,65.84,65.84,65.84,211.0,0.0,0
2019-12-18 09:52:00-05:00,65.81,65.81,65.81,65.81,649.0,0.0,0
2019-12-18 09:57:00-05:00,65.89,65.89,65.89,65.89,209.0,0.0,0
2019-12-18 09:59:00-05:00,65.89,65.89,65.89,65.89,393.0,0.0,0
2019-12-18 10:03:00-05:00,65.83,65.83,65.83,65.83,195.0,0.0,0
2019-12-18 10:04:00-05:00,65.89,65.89,65.82,65.83,811.0,0.0,0
2019-12-18 10:05:00-05:00,65.84,65.84,65.84,65.84,206.0,0.0,0
2019-12-18 10:07:00-05:00,65.82,65.82,65.79,65.82,1858.0,0.0,0
2019-12-18 10:08:00-05:00,65.75,65.75,65.75,65.75,105.0,0.0,0
2019-12-18 10:09:00-05:00,65.7,65.7,65.7,65.7,305.0,0.0,0
2019-12-18 10:13:00-05:00,65.72,65.72,65.71,65.71,368.0,0.0,0
2019-12-18 10:14:00-05:00,65.74,65.74,65.74,65.74,110.0,0.0,0
2019-12-18 10:15:00-05:00,65.78,65.78,65.78,65.78,187.0,0.0,0
2019-12-18 10:16:00-05:00,65.75,65.75,65.75,65.75,168.0,0.0,0
2019-12-18 10:19:00-05:00,65.74,65.74,65.74,65.74,153.0,0.0,0
2019-12-18 10:20:00-05:00,65.72,65.72,65.72,65.72,110.0,0.0,0
2019-12-18 10:21:00-05:00,65.64,65.64,65.64,65.64,200.0,0.0,0
2019-12-18 10:22:00-05:00,65.7,65.74,65.7,65.7,315.0,0.0,0
2019-12-18 10:24:00-05:00,65.65,65.65,65.65,65.65,1184.0,0.0,0
2019-12-18 10:33:00-05:00,65.8,65.8,65.8,65.8,175.0,0.0,0
2019-12-18 10:35:00-05:00,65.86,65.87,65.86,65.87,225.0,0.0,0
2019-12-18 10:36:00-05:00,65.8,65.8,65.78,65.78,400.0,0.0,0
2019-12-18 10:37:00-05:00,65.73,65.73,65.73,65.73,127.0,0.0,0
2019-12-18 10:38:00-05:00,65.71,65.71,65.71,65.71,511.0,0.0,0
2019-12-18 10:42:00-05:00,65.55,65.55,65.55,65.55,260.0,0.0,0
2019-12-18 10:43:00-05:00,65.51,65.51,65.51,65.51,5456.0,0.0,0
2019-12-18 10:50:00-05:00,65.79,65.79,65.79,65.79,245.0,0.0,0
2019-12-18 10:52:00-05:00,65.76,65.85,65.76,65.85,675.0,0.0,0
2019-12-18 10:53:00-05:00,65.76,65.76,65.76,65.76,212.0,0.0,0
2019-12-18 10:54:00-05:00,65.69,65.69,65.69,65.69,282.0,0.0,0
2019-12-18 11:00:00-05:00,65.56,65.56,65.56,65.56,946.0,0.0,0
2019-12-18 11:02:00-05:00,65.53,65.53,65.53,65.53,200.0,0.0,0
2019-12-18 11:04:00-05:00,65.45,65.45,65.45,65.45,270.0,0.0,0
2019-12-18 11:06:00-05:00,65.43,65.43,65.43,65.43,545.0,0.0,0
2019-12-18 11:07:00-05:00,65.41,65.41,65.4,65.4,1042.0,0.0,0
2019-12-18 11:08:00-05:00,65.4,65.4,65.4,65.4,973.0,0.0,0
2019-12-18 11:09:00-05:00,65.4,65.4,65.27,65.27,7459.0,0.0,0
2019-12-18 11:12:00-05:00,65.1,65.1,65.1,65.1,150.0,0.0,0
2019-12-18 11:13:00-05:00,65.14,65.14,65.14,65.14,816.0,0.0,0
2019-12-18 11:21:00-05:00,65.18,65.18,65.18,65.18,201.0,0.0,0
2019-12-18 11:22:00-05:00,65.22,65.22,65.22,65.22,234.0,0.0,0
2019-12-18 11:29:00-05:00,65.32,65.32,65.32,65.32,995.0,0.0,0
2019-12-18 11:35:00-05:00,65.39,65.39,65.39,65.39,100.0,0.0,0
2019-12-18 11:37:00-05:00,65.52,65.52,65.52,65.52,348.0,0.0,0
2019-12-18 11:51:00-05:00,65.53,65.53,65.53,65.53,100.0,0.0,0
2019-12-18 11:52:00-05:00,65.53,65.53,65.52,65.52,398.0,0.0,0
2019-12-18 11:58:00-05:00,65.52,65.52,65.52,65.52,100.0,0.0,0
2019-12-18 12:00:00-05:00,65.5,65.5,65.5,65.5,0.0,0.0,0
2019-12-18 12:04:00-05:00,65.43,65.43,65.43,65.43,38890.0,0.0,0
2019-12-18 12:22:00-05:00,65.47,65.47,65.47,65.47,643.0,0.0,0
2019-12-18 12:40:00-05:00,65.4,65.4,65.4,65.4,100.0,0.0,0
2019-12-18 12:42:00-05:00,65.4,65.4,65.4,65.4,298.0,0.0,0
2019-12-18 12:48:00-05:00,65.27,65.27,65.27,65.27,100.0,0.0,0
2019-12-18 12:49:00-05:00,65.36,65.36,65.36,65.36,247.0,0.0,0
2019-12-18 13:12:00-05:00,65.4,65.4,65.4,65.4,174.0,0.0,0
2019-12-18 13:13:00-05:00,65.33,65.33,65.33,65.33,1025.0,0.0,0
2019-12-18 13:31:00-05:00,65.36,65.36,65.36,65.36,345.0,0.0,0
2019-12-18 13:35:00-05:00,65.33,65.33,65.33,65.33,160.0,0.0,0
2019-12-18 13:48:00-05:00,65.4,65.4,65.4,65.4,230.0,0.0,0
2019-12-18 13:51:00-05:00,65.32,65.32,65.32,65.32,125.0,0.0,0
2019-12-18 13:54:00-05:00,65.35,65.35,65.35,65.35,125.0,0.0,0
2019-12-18 13:57:00-05:00,65.32,65.32,65.32,65.32,100.0,0.0,0
2019-12-18 13:58:00-05:00,65.35,65.35,65.35,65.35,203.0,0.0,0
2019-12-18 14:00:00-05:00,65.35,65.35,65.35,65.35,200.0,0.0,0
2019-12-18 14:10:00-05:00,65.46,65.46,65.46,65.46,131.0,0.0,0
2019-12-18 14:18:00-05:00,65.4,65.4,65.4,65.4,149.0,0.0,0
2019-12-18 14:34:00-05:00,65.36,65.36,65.36,65.36,100.0,0.0,0
2019-12-18 14:36:00-05:00,65.4,65.51,65.4,65.51,229.0,0.0,0
2019-12-18 14:45:00-05:00,65.43,65.43,65.43,65.43,1154.0,0.0,0
2019-12-18 14:52:00-05:00,65.46,65.46,65.46,65.46,605.0,0.0,0
2019-12-18 15:05:00-05:00,65.43,65.43,65.43,65.43,142.0,0.0,0
2019-12-18 15:12:00-05:00,65.39,65.39,65.39,65.39,167.0,0.0,0
2019-12-18 15:18:00-05:00,65.38,65.38,65.38,65.38,162.0,0.0,0
2019-12-18 15:26:00-05:00,65.39,65.39,65.39,65.39,215.0,0.0,0
2019-12-18 15:38:00-05:00,65.35,65.35,65.35,65.35,849.0,0.0,0
2019-12-18 15:51:00-05:00,65.35,65.35,65.35,65.35,303.0,0.0,0
2019-12-18 15:59:00-05:00,65.47,65.47,65.47,65.47,48350.0,0.0,0
2019-12-19 09:30:00-05:00,65.49,65.5,65.49,65.5,287.0,0.0,0
2019-12-19 09:31:00-05:00,65.51,65.51,65.51,65.51,500.0,0.0,0
2019-12-19 09:32:00-05:00,65.6,65.6,65.6,65.6,188.0,0.0,0
2019-12-19 09:35:00-05:00,65.65,65.65,65.65,65.65,160.0,0.0,0
2019-12-19 09:36:00-05:00,65.73,65.73,65.73,65.73,340.0,0.0,0
2019-12-19 09:41:00-05:00,65.57,65.57,65.57,65.57,280.0,0.0,0
2019-12-19 09:49:00-05:00,65.74,65.82,65.74,65.82,427.0,0.0,0
2019-12-19 10:05:00-05:00,65.9,65.9,65.9,65.9,458.0,0.0,0
2019-12-19 10:16:00-05:00,65.74,65.74,65.74,65.74,215.0,0.0,0
2019-12-19 10:25:00-05:00,65.78,65.78,65.78,65.78,100.0,0.0,0
2019-12-19 10:34:00-05:00,65.8,65.8,65.8,65.8,416.0,0.0,0
2019-12-19 10:47:00-05:00,65.9,65.92,65.9,65.92,1940.0,0.0,0
2019-12-19 10:48:00-05:00,65.95,65.95,65.95,65.95,717.0,0.0,0
2019-12-19 10:54:00-05:00,66.0,66.0,66.0,66.0,2655.0,0.0,0
2019-12-19 11:01:00-05:00,65.95,65.95,65.95,65.95,134.0,0.0,0
2019-12-19 11:02:00-05:00,65.98,65.98,65.98,65.98,201.0,0.0,0
2019-12-19 11:04:00-05:00,65.97,65.97,65.96,65.96,320.0,0.0,0
2019-12-19 11:05:00-05:00,66.0,66.0,65.99,66.0,5291.0,0.0,0
2019-12-19 11:07:00-05:00,66.1,66.11,66.1,66.11,200.0,0.0,0
2019-12-19 11:08:00-05:00,66.08,66.1,66.08,66.1,200.0,0.0,0
2019-12-19 11:09:00-05:00,66.11,66.11,66.11,66.11,300.0,0.0,0
2019-12-19 11:10:00-05:00,66.06,66.06,66.04,66.04,300.0,0.0,0
2019-12-19 11:11:00-05:00,66.01,66.01,66.01,66.01,138.0,0.0,0
2019-12-19 11:12:00-05:00,66.0,66.07,66.0,66.07,300.0,0.0,0
2019-12-19 11:13:00-05:00,66.08,66.08,66.08,66.08,139.0,0.0,0
2019-12-19 11:17:00-05:00,66.11,66.11,66.11,66.11,131.0,0.0,0
2019-12-19 11:18:00-05:00,66.08,66.09,66.08,66.09,462.0,0.0,0
2019-12-19 11:19:00-05:00,66.11,66.12,66.1,66.12,2318.0,0.0,0
2019-12-19 11:20:00-05:00,66.13,66.13,66.13,66.13,822.0,0.0,0
2019-12-19 11:21:00-05:00,66.18,66.18,66.1,66.1,523.0,0.0,0
2019-12-19 11:26:00-05:00,66.19,66.19,66.19,66.19,200.0,0.0,0
2019-12-19 11:30:00-05:00,66.17,66.17,66.17,66.17,110.0,0.0,0
2019-12-19 11:31:00-05:00,66.24,66.24,66.22,66.22,291.0,0.0,0
2019-12-19 11:33:00-05:00,66.22,66.22,66.22,66.22,109.0,0.0,0
2019-12-19 11:34:00-05:00,66.19,66.19,66.19,66.19,164.0,0.0,0
2019-12-19 11:35:00-05:00,66.25,66.25,66.25,66.25,625.0,0.0,0
2019-12-19 11:47:00-05:00,66.37,66.37,66.37,66.37,145.0,0.0,0
2019-12-19 11:48:00-05:00,66.44,66.44,66.44,66.44,100.0,0.0,0
2019-12-19 11:49:00-05:00,66.37,66.37,66.37,66.37,114.0,0.0,0
2019-12-19 11:52:00-05:00,66.31,66.4,66.31,66.4,200.0,0.0,0
2019-12-19 11:53:00-05:00,66.37,66.37,66.37,66.37,100.0,0.0,0
2019-12-19 11:55:00-05:00,66.38,66.38,66.38,66.38,401.0,0.0,0
2019-12-19 11:56:00-05:00,66.35,66.35,66.35,66.35,1010.0,0.0,0
2019-12-19 11:59:00-05:00,66.35,66.35,66.35,66.35,1296.0,0.0,0
2019-12-19 12:04:00-05:00,66.35,66.35,66.35,66.35,165.0,0.0,0
2019-12-19 12:13:00-05:00,66.21,66.21,66.21,66.21,310.0,0.0,0
2019-12-19 12:21:00-05:00,66.3,66.3,66.3,66.3,201.0,0.0,0
2019-12-19 12:30:00-05:00,66.15,66.15,66.15,66.15,100.0,0.0,0
2019-12-19 13:03:00-05:00,66.08,66.08,66.08,66.08,461.0,0.0,0
2019-12-19 13:05:00-05:00,66.1,66.1,66.1,66.1,100.0,0.0,0
2019-12-19 13:08:00-05:00,66.1,66.1,66.1,66.1,600.0,0.0,0
2019-12-19 13:09:00-05:00,66.09,66.09,66.09,66.09,788.0,0.0,0
2019-12-19 13:39:00-05:00,66.15,66.15,66.15,66.15,150.0,0.0,0
2019-12-19 13:47:00-05:00,66.14,66.14,66.1,66.1,200.0,0.0,0
2019-12-19 13:59:00-05:00,66.14,66.14,66.14,66.14,270.0,0.0,0
2019-12-19 14:07:00-05:00,66.15,66.16,66.15,66.16,654.0,0.0,0
2019-12-19 14:15:00-05:00,66.08,66.08,66.08,66.08,427.0,0.0,0
2019-12-19 14:20:00-05:00,66.09,66.09,66.09,66.09,297.0,0.0,0
2019-12-19 14:27:00-05:00,66.14,66.14,66.14,66.14,158.0,0.0,0
2019-12-19 14:34:00-05:00,66.12,66.14,66.12,66.14,907.0,0.0,0
2019-12-19 14:35:00-05:00,66.16,66.16,66.16,66.16,3129.0,0.0,0
2019-12-19 14:36:00-05:00,66.16,66.16,66.16,66.16,2891.0,0.0,0
2019-12-19 14:45:00-05:00,66.16,66.18,66.14,66.18,11714.0,0.0,0
2019-12-19 14:46:00-05:00,66.17,66.17,66.17,66.17,200.0,0.0,0
2019-12-19 14:48:00-05:00,66.2,66.2,66.2,66.2,100.0,0.0,0
2019-12-19 14:52:00-05:00,66.2,66.2,66.2,66.2,165.0,0.0,0
2019-12-19 14:58:00-05:00,66.2,66.2,66.2,66.2,818.0,0.0,0
2019-12-19 15:00:00-05:00,66.2,66.2,66.2,66.2,504.0,0.0,0
2019-12-19 15:03:00-05:00,66.22,66.23,66.22,66.23,2442.0,0.0,0
2019-12-19 15:08:00-05:00,66.23,66.25,66.23,66.25,7405.0,0.0,0
2019-12-19 15:10:00-05:00,66.28,66.3,66.25,66.3,6035.0,0.0,0
2019-12-19 15:12:00-05:00,66.33,66.33,66.33,66.33,1575.0,0.0,0
2019-12-19 15:15:00-05:00,66.31,66.31,66.31,66.31,200.0,0.0,0
2019-12-19 15:16:00-05:00,66.33,66.33,66.33,66.33,289.0,0.0,0
2019-12-19 15:47:00-05:00,66.15,66.15,66.15,66.15,300.0,0.0,0
2019-12-19 15:51:00-05:00,66.13,66.24,66.13,66.21,755.0,0.0,0
2019-12-19 15:57:00-05:00,66.17,66.17,66.14,66.14,333.0,0.0,0
2019-12-19 15:58:00-05:00,66.26,66.26,66.14,66.21,899.0,0.0,0
2019-12-19 15:59:00-05:00,66.24,66.24,66.24,66.24,450.0,0.0,0
2019-12-20 09:32:00-05:00,66.74,67.0,66.74,67.0,0.0,0.0,0
2019-12-20 09:33:00-05:00,66.93,66.93,66.93,66.93,1000.0,0.0,0
2019-12-20 09:34:00-05:00,66.91,66.91,66.87,66.87,3517.0,0.0,0
2019-12-20 09:36:00-05:00,66.91,66.91,66.91,66.91,210.0,0.0,0
2019-12-20 09:37:00-05:00,66.86,66.99,66.86,66.99,384.0,0.0,0
2019-12-20 09:39:00-05:00,66.99,67.0,66.99,67.0,200.0,0.0,0
2019-12-20 09:40:00-05:00,66.99,67.0,66.99,67.0,451.0,0.0,0
2019-12-20 09:41:00-05:00,67.08,67.08,67.08,67.08,584.0,0.0,0
2019-12-20 09:43:00-05:00,66.98,66.98,66.98,66.98,240.0,0.0,0
2019-12-20 09:44:00-05:00,66.87,66.87,66.87,66.87,231.0,0.0,0
2019-12-20 09:45:00-05:00,66.89,66.93,66.89,66.93,200.0,0.0,0
2019-12-20 09:47:00-05:00,66.9,66.9,66.9,66.9,200.0,0.0,0
2019-12-20 09:49:00-05:00,66.87,66.87,66.87,66.87,250.0,0.0,0
2019-12-20 09:50:00-05:00,66.86,66.86,66.86,66.86,207.0,0.0,0
2019-12-20 09:59:00-05:00,66.69,66.69,66.69,66.69,198.0,0.0,0
2019-12-20 10:03:00-05:00,66.75,66.75,66.75,66.75,190.0,0.0,0
2019-12-20 10:04:00-05:00,66.77,66.77,66.77,66.77,311.0,0.0,0
2019-12-20 10:09:00-05:00,66.7,66.71,66.7,66.71,422.0,0.0,0
2019-12-20 10:12:00-05:00,66.66,66.66,66.66,66.66,2385.0,0.0,0
2019-12-20 10:14:00-05:00,66.56,66.56,66.56,66.56,498.0,0.0,0
2019-12-20 10:15:00-05:00,66.54,66.54,66.54,66.54,350.0,0.0,0
2019-12-20 10:17:00-05:00,66.36,66.36,66.36,66.36,168.0,0.0,0
2019-12-20 10:33:00-05:00,66.52,66.52,66.52,66.52,100.0,0.0,0
2019-12-20 10:34:00-05:00,66.54,66.54,66.54,66.54,800.0,0.0,0
2019-12-20 10:36:00-05:00,66.5,66.5,66.5,66.5,123.0,0.0,0
2019-12-20 10:37:00-05:00,66.41,66.41,66.41,66.41,153.0,0.0,0
2019-12-20 10:40:00-05:00,66.37,66.37,66.37,66.37,144.0,0.0,0
2019-12-20 10:57:00-05:00,66.49,66.54,66.49,66.54,2232.0,0.0,0
2019-12-20 11:01:00-05:00,66.55,66.55,66.55,66.55,831.0,0.0,0
2019-12-20 11:03:00-05:00,66.66,66.69,66.66,66.69,229.0,0.0,0
2019-12-20 11:04:00-05:00,66.74,66.74,66.74,66.74,195.0,0.0,0
2019-12-20 11:07:00-05:00,66.76,66.76,66.76,66.76,101.0,0.0,0
2019-12-20 11:11:00-05:00,66.76,66.76,66.76,66.76,100.0,0.0,0
2019-12-20 11:12:00-05:00,66.69,66.69,66.69,66.69,200.0,0.0,0
2019-12-20 11:25:00-05:00,66.59,66.59,66.59,66.59,350.0,0.0,0
2019-12-20 11:29:00-05:00,66.62,66.62,66.62,66.62,1535.0,0.0,0
2019-12-20 11:31:00-05:00,66.76,66.76,66.76,66.76,200.0,0.0,0
2019-12-20 11:32:00-05:00,66.63,66.63,66.62,66.62,415.0,0.0,0
2019-12-20 11:35:00-05:00,66.63,66.63,66.63,66.63,100.0,0.0,0
2019-12-20 11:36:00-05:00,66.64,66.64,66.64,66.64,631.0,0.0,0
2019-12-20 11:42:00-05:00,66.56,66.56,66.56,66.56,100.0,0.0,0
2019-12-20 11:43:00-05:00,66.54,66.54,66.54,66.54,100.0,0.0,0
2019-12-20 11:44:00-05:00,66.5,66.5,66.5,66.5,527.0,0.0,0
2019-12-20 11:45:00-05:00,66.5,66.5,66.5,66.5,189.0,0.0,0
2019-12-20 11:48:00-05:00,66.54,66.54,66.54,66.54,645.0,0.0,0
2019-12-20 12:13:00-05:00,66.46,66.46,66.46,66.46,102.0,0.0,0
2019-12-20 12:21:00-05:00,66.39,66.39,66.39,66.39,220.0,0.0,0
2019-12-20 12:28:00-05:00,66.55,66.55,66.55,66.55,750.0,0.0,0
2019-12-20 12:33:00-05:00,66.61,66.61,66.61,66.61,115.0,0.0,0
2019-12-20 12:38:00-05:00,66.58,66.58,66.57,66.57,200.0,0.0,0
2019-12-20 12:41:00-05:00,66.55,66.55,66.55,66.55,100.0,0.0,0
2019-12-20 12:57:00-05:00,66.59,66.59,66.59,66.59,275.0,0.0,0
2019-12-20 13:05:00-05:00,66.47,66.47,66.47,66.47,167.0,0.0,0
2019-12-20 13:08:00-05:00,66.42,66.42,66.42,66.42,202.0,0.0,0
2019-12-20 13:16:00-05:00,66.47,66.47,66.47,66.47,1330.0,0.0,0
2019-12-20 13:19:00-05:00,66.45,66.45,66.45,66.45,836.0,0.0,0
2019-12-20 13:22:00-05:00,66.54,66.54,66.54,66.54,100.0,0.0,0
2019-12-20 13:24:00-05:00,66.54,66.54,66.54,66.54,100.0,0.0,0
2019-12-20 13:25:00-05:00,66.43,66.43,66.43,66.43,365.0,0.0,0
2019-12-20 13:38:00-05:00,66.46,66.46,66.46,66.46,152.0,0.0,0
2019-12-20 13:49:00-05:00,66.45,66.45,66.45,66.45,200.0,0.0,0
2019-12-20 13:52:00-05:00,66.45,66.45,66.45,66.45,220.0,0.0,0
