Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-20 12:43:00-05:00,84.13,84.13,84.13,84.13,0,0,0
2019-12-20 12:44:00-05:00,84.13,84.13,84.13,84.13,0,0,0
2019-12-20 12:45:00-05:00,84.12,84.12,84.12,84.12,0,0,0
2019-12-20 12:46:00-05:00,84.13,84.13,84.13,84.13,0,0,0
2019-12-20 12:47:00-05:00,84.13,84.13,84.13,84.13,0,0,0
2019-12-20 12:48:00-05:00,84.13,84.13,84.13,84.13,0,0,0
2019-12-20 12:49:00-05:00,84.14,84.14,84.14,84.14,0,0,0
2019-12-20 12:50:00-05:00,84.14,84.14,84.14,84.14,0,0,0
2019-12-20 12:51:00-05:00,84.13,84.13,84.13,84.13,0,0,0
2019-12-20 12:52:00-05:00,84.13,84.13,84.13,84.13,0,0,0
2019-12-20 12:53:00-05:00,84.16,84.16,84.16,84.16,0,0,0
2019-12-20 12:54:00-05:00,84.16,84.17,84.16,84.17,0,0,0
2019-12-20 12:55:00-05:00,84.17,84.17,84.17,84.17,0,0,0
2019-12-20 12:56:00-05:00,84.19,84.19,84.19,84.19,0,0,0
2019-12-20 12:57:00-05:00,84.19,84.21,84.19,84.21,0,0,0
2019-12-20 12:58:00-05:00,84.2,84.2,84.2,84.2,0,0,0
2019-12-20 12:59:00-05:00,84.21,84.22,84.21,84.22,0,0,0
2019-12-23 09:30:00-05:00,84.81,84.81,84.81,84.81,0,0,0
2019-12-23 09:31:00-05:00,84.82,84.82,84.82,84.82,0,0,0
2019-12-23 09:32:00-05:00,84.81,84.81,84.81,84.81,0,0,0
2019-12-23 09:33:00-05:00,84.8,84.8,84.8,84.8,0,0,0
2019-12-23 09:34:00-05:00,84.8,84.8,84.8,84.8,0,0,0
2019-12-23 09:35:00-05:00,84.83,84.83,84.83,84.83,0,0,0
2019-12-23 09:36:00-05:00,84.81,84.81,84.81,84.81,0,0,0
2019-12-23 09:37:00-05:00,84.81,84.81,84.81,84.81,0,0,0
2019-12-23 09:38:00-05:00,84.8,84.8,84.8,84.8,0,0,0
2019-12-23 09:39:00-05:00,84.81,84.81,84.81,84.81,0,0,0
2019-12-23 09:40:00-05:00,84.8,84.8,84.8,84.8,0,0,0
2019-12-23 09:41:00-05:00,84.8,84.8,84.8,84.8,0,0,0
2019-12-23 09:42:00-05:00,84.8,84.8,84.8,84.8,0,0,0
2019-12-23 09:43:00-05:00,84.8,84.8,84.8,84.8,0,0,0
2019-12-23 09:44:00-05:00,84.83,84.83,84.83,84.83,0,0,0
2019-12-23 09:45:00-05:00,84.83,84.83,84.83,84.83,0,0,0
2019-12-23 09:46:00-05:00,84.83,84.83,84.83,84.83,0,0,0
2019-12-23 09:47:00-05:00,84.82,84.82,84.82,84.82,0,0,0
2019-12-23 09:48:00-05:00,84.83,84.83,84.83,84.83,0,0,0
2019-12-23 09:49:00-05:00,84.83,84.83,84.83,84.83,0,0,0
2019-12-23 09:50:00-05:00,84.82,84.82,84.82,84.82,0,0,0
2019-12-23 09:51:00-05:00,84.8,84.8,84.8,84.8,0,0,0
2019-12-23 09:52:00-05:00,84.81,84.81,84.81,84.81,0,0,0
2019-12-23 09:53:00-05:00,84.79,84.79,84.79,84.79,0,0,0
2019-12-23 09:54:00-05:00,84.78,84.78,84.78,84.78,0,0,0
2019-12-23 09:55:00-05:00,84.78,84.78,84.78,84.78,0,0,0
2019-12-23 09:56:00-05:00,84.77,84.77,84.77,84.77,0,0,0
2019-12-23 09:57:00-05:00,84.77,84.77,84.77,84.77,0,0,0
2019-12-23 09:58:00-05:00,84.76,84.76,84.76,84.76,0,0,0
2019-12-23 09:59:00-05:00,84.78,84.78,84.78,84.78,0,0,0
2019-12-23 10:00:00-05:00,84.8,84.8,84.8,84.8,0,0,0
2019-12-23 10:01:00-05:00,84.79,84.79,84.79,84.79,0,0,0
2019-12-23 10:02:00-05:00,84.79,84.79,84.79,84.79,0,0,0
2019-12-23 10:03:00-05:00,84.76,84.76,84.76,84.76,0,0,0
2019-12-23 10:04:00-05:00,84.8,84.8,84.8,84.8,0,0,0
2019-12-23 10:05:00-05:00,84.81,84.81,84.81,84.81,0,0,0
2019-12-23 10:06:00-05:00,84.8,84.8,84.8,84.8,0,0,0
2019-12-23 10:07:00-05:00,84.79,84.79,84.79,84.79,0,0,0
2019-12-23 10:08:00-05:00,84.72,84.72,84.72,84.72,0,0,0
2019-12-23 10:09:00-05:00,84.72,84.72,84.72,84.72,0,0,0
2019-12-23 10:10:00-05:00,84.69,84.69,84.67,84.67,0,0,0
2019-12-23 10:11:00-05:00,84.7,84.7,84.7,84.7,0,0,0
2019-12-23 10:12:00-05:00,84.69,84.69,84.69,84.69,0,0,0
2019-12-23 10:13:00-05:00,84.69,84.69,84.69,84.69,0,0,0
2019-12-23 10:14:00-05:00,84.7,84.7,84.7,84.7,0,0,0
2019-12-23 10:15:00-05:00,84.68,84.68,84.68,84.68,0,0,0
2019-12-23 10:16:00-05:00,84.71,84.71,84.71,84.71,0,0,0
2019-12-23 10:17:00-05:00,84.72,84.72,84.72,84.72,0,0,0
2019-12-23 10:18:00-05:00,84.71,84.71,84.71,84.71,0,0,0
2019-12-23 10:19:00-05:00,84.7,84.7,84.7,84.7,0,0,0
2019-12-23 10:20:00-05:00,84.7,84.7,84.7,84.7,0,0,0
2019-12-23 10:21:00-05:00,84.72,84.72,84.72,84.72,0,0,0
2019-12-23 10:22:00-05:00,84.72,84.72,84.72,84.72,0,0,0
2019-12-23 10:23:00-05:00,84.74,84.74,84.74,84.74,0,0,0
2019-12-23 10:24:00-05:00,84.73,84.73,84.73,84.73,0,0,0
2019-12-23 10:25:00-05:00,84.71,84.71,84.71,84.71,0,0,0
2019-12-23 10:26:00-05:00,84.69,84.69,84.69,84.69,0,0,0
2019-12-23 10:27:00-05:00,84.72,84.72,84.72,84.72,0,0,0
2019-12-23 10:28:00-05:00,84.72,84.72,84.72,84.72,0,0,0
2019-12-23 10:29:00-05:00,84.72,84.72,84.72,84.72,0,0,0
2019-12-23 10:30:00-05:00,84.75,84.75,84.75,84.75,0,0,0
2019-12-23 10:31:00-05:00,84.76,84.76,84.76,84.76,0,0,0
2019-12-23 10:32:00-05:00,84.77,84.77,84.77,84.77,0,0,0
2019-12-23 10:33:00-05:00,84.77,84.77,84.77,84.77,0,0,0
2019-12-23 10:34:00-05:00,84.8,84.8,84.8,84.8,0,0,0
2019-12-23 10:35:00-05:00,84.78,84.78,84.78,84.78,0,0,0
2019-12-23 10:36:00-05:00,84.77,84.77,84.77,84.77,0,0,0
2019-12-23 10:37:00-05:00,84.77,84.77,84.77,84.77,0,0,0
2019-12-23 10:38:00-05:00,84.77,84.77,84.77,84.77,0,0,0
2019-12-23 10:39:00-05:00,84.77,84.77,84.77,84.77,0,0,0
2019-12-23 10:40:00-05:00,84.79,84.79,84.79,84.79,0,0,0
2019-12-23 10:41:00-05:00,84.79,84.79,84.79,84.79,0,0,0
2019-12-23 10:42:00-05:00,84.77,84.77,84.77,84.77,0,0,0
2019-12-23 10:43:00-05:00,84.75,84.75,84.75,84.75,0,0,0
2019-12-23 10:44:00-05:00,84.74,84.74,84.74,84.74,0,0,0
2019-12-23 10:45:00-05:00,84.77,84.77,84.77,84.77,0,0,0
2019-12-23 10:46:00-05:00,84.82,84.82,84.82,84.82,0,0,0
2019-12-23 10:47:00-05:00,84.81,84.81,84.81,84.81,0,0,0
2019-12-23 10:48:00-05:00,84.8,84.8,84.8,84.8,0,0,0
2019-12-23 10:49:00-05:00,84.81,84.81,84.81,84.81,0,0,0
2019-12-23 10:50:00-05:00,84.82,84.82,84.82,84.82,0,0,0
2019-12-23 10:53:00-05:00,84.84,84.84,84.84,84.84,0,0,0
2019-12-23 10:54:00-05:00,84.85,84.85,84.85,84.85,0,0,0
2019-12-23 10:55:00-05:00,84.86,84.86,84.86,84.86,0,0,0
2019-12-23 10:56:00-05:00,84.86,84.86,84.86,84.86,0,0,0
2019-12-23 10:57:00-05:00,84.88,84.88,84.88,84.88,0,0,0
2019-12-23 10:58:00-05:00,84.87,84.87,84.87,84.87,0,0,0
2019-12-23 10:59:00-05:00,84.85,84.85,84.85,84.85,0,0,0
2019-12-23 11:00:00-05:00,84.85,84.85,84.85,84.85,0,0,0
2019-12-23 11:01:00-05:00,84.86,84.86,84.86,84.86,0,0,0
2019-12-23 11:02:00-05:00,84.84,84.84,84.84,84.84,0,0,0
2019-12-23 11:03:00-05:00,84.82,84.82,84.82,84.82,0,0,0
2019-12-23 11:04:00-05:00,84.79,84.79,84.79,84.79,0,0,0
2019-12-23 11:05:00-05:00,84.79,84.79,84.79,84.79,0,0,0
2019-12-23 11:06:00-05:00,84.8,84.8,84.8,84.8,0,0,0
2019-12-23 11:07:00-05:00,84.8,84.8,84.8,84.8,0,0,0
2019-12-23 11:08:00-05:00,84.81,84.81,84.81,84.81,0,0,0
2019-12-23 11:09:00-05:00,84.82,84.84,84.82,84.84,0,0,0
2019-12-23 11:10:00-05:00,84.82,84.82,84.82,84.82,0,0,0
2019-12-23 11:11:00-05:00,84.81,84.81,84.81,84.81,0,0,0
2019-12-23 11:12:00-05:00,84.8,84.8,84.8,84.8,0,0,0
2019-12-23 11:13:00-05:00,84.83,84.83,84.83,84.83,0,0,0
2019-12-23 11:14:00-05:00,84.85,84.85,84.85,84.85,0,0,0
2019-12-23 11:15:00-05:00,84.85,84.85,84.85,84.85,0,0,0
2019-12-23 11:18:00-05:00,84.81,84.81,84.81,84.81,0,0,0
2019-12-23 11:22:00-05:00,84.83,84.83,84.83,84.83,0,0,0
2019-12-23 11:23:00-05:00,84.83,84.83,84.83,84.83,0,0,0
2019-12-23 11:24:00-05:00,84.84,84.84,84.84,84.84,0,0,0
2019-12-23 11:25:00-05:00,84.84,84.84,84.84,84.84,0,0,0
2019-12-23 11:26:00-05:00,84.85,84.85,84.85,84.85,0,0,0
2019-12-23 11:27:00-05:00,84.88,84.88,84.88,84.88,0,0,0
2019-12-23 11:28:00-05:00,84.89,84.89,84.88,84.88,0,0,0
2019-12-23 11:29:00-05:00,84.88,84.88,84.88,84.88,0,0,0
2019-12-23 11:30:00-05:00,84.85,84.85,84.85,84.85,0,0,0
2019-12-23 11:31:00-05:00,84.87,84.87,84.87,84.87,0,0,0
2019-12-23 11:32:00-05:00,84.86,84.86,84.86,84.86,0,0,0
2019-12-23 11:33:00-05:00,84.85,84.85,84.85,84.85,0,0,0
2019-12-23 11:34:00-05:00,84.83,84.83,84.83,84.83,0,0,0
2019-12-23 11:35:00-05:00,84.84,84.84,84.84,84.84,0,0,0
2019-12-23 11:36:00-05:00,84.83,84.83,84.83,84.83,0,0,0
2019-12-23 11:37:00-05:00,84.84,84.84,84.84,84.84,0,0,0
2019-12-23 11:38:00-05:00,84.81,84.81,84.81,84.81,0,0,0
2019-12-23 11:39:00-05:00,84.84,84.84,84.84,84.84,0,0,0
2019-12-23 11:40:00-05:00,84.86,84.86,84.86,84.86,0,0,0
2019-12-23 11:41:00-05:00,84.86,84.86,84.86,84.86,0,0,0
2019-12-23 11:42:00-05:00,84.86,84.86,84.86,84.86,0,0,0
2019-12-23 11:43:00-05:00,84.87,84.87,84.87,84.87,0,0,0
2019-12-23 11:46:00-05:00,84.85,84.85,84.85,84.85,0,0,0
2019-12-23 11:47:00-05:00,84.84,84.84,84.84,84.84,0,0,0
2019-12-23 11:48:00-05:00,84.85,84.85,84.85,84.85,0,0,0
2019-12-23 11:49:00-05:00,84.86,84.86,84.86,84.86,0,0,0
2019-12-23 11:50:00-05:00,84.87,84.87,84.87,84.87,0,0,0
2019-12-23 11:51:00-05:00,84.88,84.88,84.88,84.88,0,0,0
2019-12-23 11:52:00-05:00,84.89,84.89,84.89,84.89,0,0,0
2019-12-23 11:53:00-05:00,84.89,84.89,84.89,84.89,0,0,0
2019-12-23 11:54:00-05:00,84.89,84.89,84.89,84.89,0,0,0
2019-12-23 11:55:00-05:00,84.89,84.89,84.89,84.89,0,0,0
2019-12-23 11:56:00-05:00,84.87,84.87,84.87,84.87,0,0,0
2019-12-23 11:57:00-05:00,84.87,84.87,84.87,84.87,0,0,0
2019-12-23 11:58:00-05:00,84.88,84.88,84.88,84.88,0,0,0
2019-12-23 11:59:00-05:00,84.87,84.87,84.87,84.87,0,0,0
2019-12-23 12:00:00-05:00,84.88,84.88,84.88,84.88,0,0,0
2019-12-23 12:01:00-05:00,84.88,84.88,84.88,84.88,0,0,0
2019-12-23 12:02:00-05:00,84.88,84.88,84.88,84.88,0,0,0
2019-12-23 12:03:00-05:00,84.89,84.89,84.87,84.87,0,0,0
2019-12-23 12:04:00-05:00,84.86,84.86,84.86,84.86,0,0,0
2019-12-23 12:05:00-05:00,84.85,84.85,84.85,84.85,0,0,0
2019-12-23 12:06:00-05:00,84.83,84.83,84.82,84.82,0,0,0
2019-12-23 12:07:00-05:00,84.83,84.83,84.83,84.83,0,0,0
2019-12-23 12:08:00-05:00,84.83,84.83,84.83,84.83,0,0,0
2019-12-23 12:09:00-05:00,84.83,84.86,84.83,84.86,0,0,0
2019-12-23 12:10:00-05:00,84.86,84.86,84.86,84.86,0,0,0
2019-12-23 12:11:00-05:00,84.85,84.85,84.85,84.85,0,0,0
2019-12-23 12:12:00-05:00,84.84,84.84,84.84,84.84,0,0,0
2019-12-23 12:13:00-05:00,84.84,84.84,84.84,84.84,0,0,0
2019-12-23 12:14:00-05:00,84.83,84.83,84.83,84.83,0,0,0
2019-12-23 12:15:00-05:00,84.83,84.83,84.82,84.82,0,0,0
2019-12-23 12:16:00-05:00,84.81,84.81,84.81,84.81,0,0,0
2019-12-23 12:17:00-05:00,84.79,84.79,84.79,84.79,0,0,0
2019-12-23 12:18:00-05:00,84.79,84.81,84.79,84.81,0,0,0
2019-12-23 12:19:00-05:00,84.82,84.82,84.82,84.82,0,0,0
2019-12-23 12:20:00-05:00,84.81,84.81,84.81,84.81,0,0,0
2019-12-23 12:21:00-05:00,84.81,84.81,84.81,84.81,0,0,0
2019-12-23 12:22:00-05:00,84.81,84.81,84.81,84.81,0,0,0
2019-12-23 12:23:00-05:00,84.81,84.81,84.81,84.81,0,0,0
2019-12-23 12:24:00-05:00,84.82,84.82,84.8,84.8,0,0,0
2019-12-23 12:25:00-05:00,84.8,84.8,84.8,84.8,0,0,0
2019-12-23 12:26:00-05:00,84.79,84.79,84.79,84.79,0,0,0
2019-12-23 12:27:00-05:00,84.79,84.79,84.79,84.79,0,0,0
2019-12-23 12:28:00-05:00,84.78,84.78,84.78,84.78,0,0,0
2019-12-23 12:29:00-05:00,84.79,84.8,84.79,84.8,0,0,0
2019-12-23 12:30:00-05:00,84.79,84.79,84.79,84.79,0,0,0
2019-12-23 12:31:00-05:00,84.77,84.77,84.77,84.77,0,0,0
2019-12-23 12:32:00-05:00,84.75,84.77,84.75,84.77,0,0,0
2019-12-23 12:33:00-05:00,84.76,84.76,84.76,84.76,0,0,0
2019-12-23 12:34:00-05:00,84.77,84.77,84.77,84.77,0,0,0
2019-12-23 12:35:00-05:00,84.76,84.76,84.76,84.76,0,0,0
2019-12-23 12:36:00-05:00,84.75,84.75,84.75,84.75,0,0,0
2019-12-23 12:37:00-05:00,84.76,84.76,84.76,84.76,0,0,0
2019-12-23 12:38:00-05:00,84.76,84.76,84.76,84.76,0,0,0
2019-12-23 12:39:00-05:00,84.76,84.76,84.76,84.76,0,0,0
2019-12-23 12:40:00-05:00,84.76,84.76,84.76,84.76,0,0,0
2019-12-23 12:41:00-05:00,84.77,84.77,84.75,84.75,0,0,0
2019-12-23 12:42:00-05:00,84.78,84.78,84.78,84.78,0,0,0
2019-12-23 12:43:00-05:00,84.77,84.77,84.77,84.77,0,0,0
2019-12-23 12:44:00-05:00,84.76,84.76,84.76,84.76,0,0,0
2019-12-23 12:45:00-05:00,84.77,84.77,84.77,84.77,0,0,0
2019-12-23 12:46:00-05:00,84.77,84.77,84.77,84.77,0,0,0
2019-12-23 12:47:00-05:00,84.77,84.78,84.77,84.78,0,0,0
2019-12-23 12:48:00-05:00,84.76,84.76,84.76,84.76,0,0,0
2019-12-23 12:49:00-05:00,84.77,84.77,84.77,84.77,0,0,0
2019-12-23 12:50:00-05:00,84.77,84.77,84.77,84.77,0,0,0
2019-12-23 12:51:00-05:00,84.78,84.78,84.78,84.78,0,0,0
2019-12-23 12:52:00-05:00,84.76,84.76,84.76,84.76,0,0,0
2019-12-23 12:53:00-05:00,84.77,84.77,84.77,84.77,0,0,0
2019-12-23 12:54:00-05:00,84.77,84.77,84.77,84.77,0,0,0
2019-12-23 12:55:00-05:00,84.77,84.77,84.77,84.77,0,0,0
2019-12-23 12:56:00-05:00,84.76,84.76,84.74,84.74,0,0,0
2019-12-23 12:57:00-05:00,84.73,84.73,84.73,84.73,0,0,0
2019-12-23 12:58:00-05:00,84.71,84.71,84.71,84.71,0,0,0
2019-12-23 12:59:00-05:00,84.69,84.7,84.69,84.7,0,0,0
2019-12-24 09:30:00-05:00,84.51,84.51,84.51,84.51,0,0,0
2019-12-24 09:31:00-05:00,84.52,84.52,84.52,84.52,0,0,0
2019-12-24 09:32:00-05:00,84.53,84.53,84.53,84.53,0,0,0
2019-12-24 09:33:00-05:00,84.52,84.52,84.52,84.52,0,0,0
2019-12-24 09:34:00-05:00,84.54,84.54,84.54,84.54,0,0,0
2019-12-24 09:35:00-05:00,84.54,84.54,84.54,84.54,0,0,0
2019-12-24 09:36:00-05:00,84.54,84.54,84.54,84.54,0,0,0
2019-12-24 09:37:00-05:00,84.55,84.55,84.55,84.55,0,0,0
2019-12-24 09:38:00-05:00,84.54,84.54,84.54,84.54,0,0,0
2019-12-24 09:39:00-05:00,84.55,84.55,84.55,84.55,0,0,0
2019-12-24 09:40:00-05:00,84.55,84.55,84.55,84.55,0,0,0
2019-12-24 09:41:00-05:00,84.55,84.55,84.55,84.55,0,0,0
2019-12-24 09:42:00-05:00,84.55,84.55,84.55,84.55,0,0,0
2019-12-24 09:43:00-05:00,84.54,84.54,84.54,84.54,0,0,0
2019-12-24 09:44:00-05:00,84.55,84.55,84.55,84.55,0,0,0
2019-12-24 09:45:00-05:00,84.56,84.56,84.56,84.56,0,0,0
2019-12-24 09:46:00-05:00,84.56,84.56,84.56,84.56,0,0,0
2019-12-24 09:47:00-05:00,84.56,84.56,84.56,84.56,0,0,0
2019-12-24 09:48:00-05:00,84.57,84.57,84.57,84.57,0,0,0
2019-12-24 09:49:00-05:00,84.56,84.56,84.56,84.56,0,0,0
2019-12-24 09:50:00-05:00,84.55,84.55,84.55,84.55,0,0,0
2019-12-24 09:51:00-05:00,84.56,84.56,84.56,84.56,0,0,0
2019-12-24 09:52:00-05:00,84.56,84.56,84.56,84.56,0,0,0
2019-12-24 09:53:00-05:00,84.55,84.55,84.55,84.55,0,0,0
2019-12-24 09:54:00-05:00,84.54,84.54,84.54,84.54,0,0,0
2019-12-24 09:55:00-05:00,84.54,84.54,84.54,84.54,0,0,0
2019-12-24 09:56:00-05:00,84.53,84.53,84.53,84.53,0,0,0
2019-12-24 09:57:00-05:00,84.54,84.54,84.54,84.54,0,0,0
2019-12-24 09:58:00-05:00,84.51,84.51,84.51,84.51,0,0,0
2019-12-24 09:59:00-05:00,84.52,84.52,84.52,84.52,0,0,0
2019-12-24 10:00:00-05:00,84.53,84.53,84.53,84.53,0,0,0
2019-12-24 10:01:00-05:00,84.52,84.52,84.52,84.52,0,0,0
2019-12-24 10:02:00-05:00,84.53,84.53,84.53,84.53,0,0,0
2019-12-24 10:03:00-05:00,84.59,84.59,84.59,84.59,0,0,0
2019-12-24 10:04:00-05:00,84.6,84.6,84.6,84.6,0,0,0
2019-12-24 10:05:00-05:00,84.61,84.63,84.61,84.63,0,0,0
2019-12-24 10:06:00-05:00,84.62,84.62,84.62,84.62,0,0,0
2019-12-24 10:07:00-05:00,84.63,84.63,84.63,84.63,0,0,0
2019-12-24 10:08:00-05:00,84.66,84.66,84.66,84.66,0,0,0
2019-12-24 10:09:00-05:00,84.67,84.67,84.67,84.67,0,0,0
2019-12-24 10:10:00-05:00,84.7,84.7,84.7,84.7,0,0,0
2019-12-24 10:11:00-05:00,84.72,84.72,84.72,84.72,0,0,0
2019-12-24 10:12:00-05:00,84.71,84.71,84.71,84.71,0,0,0
2019-12-24 10:13:00-05:00,84.74,84.74,84.74,84.74,0,0,0
2019-12-24 10:14:00-05:00,84.72,84.72,84.72,84.72,0,0,0
2019-12-24 10:15:00-05:00,84.71,84.71,84.71,84.71,0,0,0
2019-12-24 10:16:00-05:00,84.71,84.71,84.71,84.71,0,0,0
2019-12-24 10:17:00-05:00,84.72,84.72,84.72,84.72,0,0,0
2019-12-24 10:18:00-05:00,84.71,84.71,84.71,84.71,0,0,0
2019-12-24 10:19:00-05:00,84.7,84.7,84.7,84.7,0,0,0
2019-12-24 10:20:00-05:00,84.7,84.7,84.7,84.7,0,0,0
2019-12-24 10:21:00-05:00,84.7,84.7,84.7,84.7,0,0,0
2019-12-24 10:22:00-05:00,84.7,84.7,84.7,84.7,0,0,0
2019-12-24 10:23:00-05:00,84.68,84.68,84.68,84.68,0,0,0
2019-12-24 10:24:00-05:00,84.66,84.66,84.66,84.66,0,0,0
2019-12-24 10:25:00-05:00,84.65,84.65,84.65,84.65,0,0,0
2019-12-24 10:26:00-05:00,84.65,84.65,84.65,84.65,0,0,0
2019-12-24 10:27:00-05:00,84.67,84.67,84.67,84.67,0,0,0
2019-12-24 10:28:00-05:00,84.67,84.67,84.67,84.67,0,0,0
2019-12-24 10:29:00-05:00,84.67,84.67,84.67,84.67,0,0,0
2019-12-24 10:30:00-05:00,84.69,84.69,84.69,84.69,0,0,0
2019-12-24 10:31:00-05:00,84.68,84.68,84.68,84.68,0,0,0
2019-12-24 10:32:00-05:00,84.68,84.68,84.68,84.68,0,0,0
2019-12-24 10:33:00-05:00,84.66,84.66,84.66,84.66,0,0,0
2019-12-24 10:34:00-05:00,84.66,84.66,84.66,84.66,0,0,0
2019-12-24 10:35:00-05:00,84.65,84.65,84.65,84.65,0,0,0
2019-12-24 10:36:00-05:00,84.66,84.66,84.66,84.66,0,0,0
2019-12-24 10:37:00-05:00,84.65,84.65,84.65,84.65,0,0,0
2019-12-24 10:38:00-05:00,84.65,84.65,84.65,84.65,0,0,0
2019-12-24 10:39:00-05:00,84.66,84.66,84.66,84.66,0,0,0
2019-12-24 10:40:00-05:00,84.65,84.65,84.65,84.65,0,0,0
2019-12-24 10:41:00-05:00,84.66,84.66,84.66,84.66,0,0,0
2019-12-24 10:42:00-05:00,84.65,84.65,84.65,84.65,0,0,0
2019-12-24 10:43:00-05:00,84.66,84.66,84.66,84.66,0,0,0
2019-12-24 10:44:00-05:00,84.65,84.66,84.65,84.66,0,0,0
2019-12-24 10:45:00-05:00,84.65,84.65,84.65,84.65,0,0,0
2019-12-24 10:46:00-05:00,84.65,84.65,84.65,84.65,0,0,0
2019-12-24 10:47:00-05:00,84.64,84.64,84.64,84.64,0,0,0
2019-12-24 10:48:00-05:00,84.63,84.63,84.63,84.63,0,0,0
2019-12-24 10:49:00-05:00,84.63,84.63,84.63,84.63,0,0,0
2019-12-24 10:50:00-05:00,84.64,84.64,84.64,84.64,0,0,0
2019-12-24 10:51:00-05:00,84.64,84.64,84.64,84.64,0,0,0
2019-12-24 10:52:00-05:00,84.62,84.62,84.62,84.62,0,0,0
2019-12-24 10:53:00-05:00,84.64,84.64,84.64,84.64,0,0,0
2019-12-24 10:54:00-05:00,84.63,84.63,84.63,84.63,0,0,0
2019-12-24 10:55:00-05:00,84.62,84.62,84.62,84.62,0,0,0
2019-12-24 10:56:00-05:00,84.61,84.61,84.61,84.61,0,0,0
2019-12-24 10:57:00-05:00,84.62,84.62,84.62,84.62,0,0,0
2019-12-24 10:58:00-05:00,84.61,84.61,84.61,84.61,0,0,0
2019-12-24 10:59:00-05:00,84.6,84.6,84.6,84.6,0,0,0
